dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093559803
Min2DVol: 29.76411999999999 [m2]
Stack 0 with items: ['0091017200_28022023024335', '0091017200_28022023012412', '0091017200_28022023017486', '0091017200_28022023018347', '0091017200_28022023010960', '0091017200_28022023034591', '0091017200_28022023034591', '0091017200_28022023034591']
Stack 1 with items: ['0091017200_28022023009292', '0091017200_28022023024231', '0091017200_28022023036056']
Stack 2 with items: ['0091017200_28022023026719', '0091017200_28022023026141']
Stack 3 with items: ['0091017200_28022023026141', '0091017200_28022023026141']
Stack 4 with items: ['0091017200_28022023026141', '0091017200_28022023026141']
Stack 5 with items: ['0091017200_28022023026141', '0091017200_28022023021965']
Stack 6 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 7 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 8 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 9 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 10 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 11 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 12 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 13 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 14 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 15 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stacks not packed:
Stack 9 missing: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 10 missing: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 11 missing: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 12 missing: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 13 missing: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 14 missing: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 15 missing: ['0091017200_28022023021965', '0091017200_28022023021965']
