dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P165421801
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040460', '0090017000_08062023040460', '0090017000_08062023040460']
Stack 1 with items: ['0090017000_08062023033409', '0090017000_08062023033409', '0090017000_08062023033409']
Stack 2 with items: ['0090017000_08062023033409', '0090017000_08062023033409', '0090017000_08062023033409']
Stack 3 with items: ['0090017000_08062023033409', '0090017000_08062023033409', '0090017000_08062023033409']
Stack 4 with items: ['0090017000_08062023033409', '0090017000_08062023033409', '0090017000_08062023033409']
Stack 5 with items: ['0090017000_08062023033409', '0090017000_08062023023207', '0090017000_08062023033409']
Stack 6 with items: ['0090017000_08062023023207', '0090017000_08062023023207', '0090017000_08062023023207']
Stack 7 with items: ['0090017000_08062023023207', '0090017000_08062023016404', '0090017000_08062023008073']
Stack 8 with items: ['0090017000_08062023008073', '0090017000_08062023007998', '0090017000_08062023008073']
Stack 9 with items: ['0090017000_08062023007998', '0090017000_08062023007998', '0090017000_08062023007998']
Stack 10 with items: ['0090017000_08062023007998', '0090017000_08062023007998', '0090017000_08062023007998']
Stack 11 with items: ['0090017000_08062023007998', '0090017000_08062023007998', '0090017000_08062023007998']
Stack 12 with items: ['0090017000_08062023007998', '0090017000_08062023007998', '0090017000_08062023007998']
Stack 13 with items: ['0090017000_08062023007998', '0090017000_08062023005078', '0090017000_08062023005078']
Stack 14 with items: ['0090017000_08062023005078', '0090017000_08062023005078', '0090017000_08062023005078']
Stack 15 with items: ['0090017000_08062023005078', '0090017000_08062023005078', '0090017000_08062023005078']
Stack 16 with items: ['0090017000_08062023005078', '0090017000_08062023005078', '0090017000_08062023005078']
Stack 17 with items: ['0090017000_08062023005078', '0090017000_08062023005078', '0090017000_08062023005078']
Stack 18 with items: ['0090017000_08062023001755', '0090017000_08062023001755', '0090017000_08062023001755']
Stack 19 with items: ['0090017000_08062023001755', '0090017000_08062023001755', '0090017000_08062023001755']
Stack 20 with items: ['0090017000_08062023001755', '0090017000_08062023001755', '0090017000_08062023001755']
Stack 21 with items: ['0090017000_08062023001755', '0090017000_08062023001755', '0090017000_08062023001755']
Stack 22 with items: ['0090017000_08062023001755', '0090017000_08062023000770', '0090017000_08062023001755']
Stack 23 with items: ['0090017000_08062023000770', '0090017000_08062023000770']
Heuristic packed all stacks
