dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P179051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023027240', '0090017100_14062023013814', '0090017100_14062023024039', '0090017100_14062023003339']
Stack 1 with items: ['0090017100_14062023020430', '0090017100_14062023020248']
Stack 2 with items: ['0090017100_14062023020248', '0090017100_14062023019185']
Stack 3 with items: ['0090017100_14062023018748', '0090017100_14062023009526']
Stack 4 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 5 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 6 with items: ['0090017100_14062023019169', '0090017100_14062023025528']
Stack 7 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 8 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 9 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 10 with items: ['0090017100_14062023019169', '0090017100_14062023019169']
Stack 11 with items: ['0090017100_14062023019169', '0090017100_14062023019169']
Stack 12 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 13 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 14 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 15 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Heuristic packed all stacks
