dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072221503
Min2DVol: 25.56672300000001 [m2]
Stack 0 with items: ['0090016200_27022023039324', '0090016200_27022023039324']
Stack 1 with items: ['0090016200_27022023039324', '0090016200_27022023039181']
Stack 2 with items: ['0090016200_27022023037831', '0090016200_27022023037831']
Stack 3 with items: ['0090016200_27022023037831', '0090016200_27022023037831']
Stack 4 with items: ['0090016200_27022023037831', '0090016200_27022023037831']
Stack 5 with items: ['0090016200_27022023037831', '0090016200_27022023037831']
Stack 6 with items: ['0090016200_27022023037831', '0090016200_27022023037831']
Stack 7 with items: ['0090016200_27022023037831', '0090016200_27022023037831']
Stack 8 with items: ['0090016200_27022023037831', '0090016200_27022023037831']
Stack 9 with items: ['0090016200_27022023037053', '0090016200_27022023036840']
Stack 10 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 11 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 12 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 13 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 14 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 15 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 16 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 17 with items: ['0090016200_27022023035958', '0090016200_27022023035958']
Stack 18 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 19 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 20 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 21 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 22 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 23 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 24 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 25 with items: ['0090016200_27022023034629', '0090016200_27022023033036']
Stack 26 with items: ['0090016200_27022023033036', '0090016200_27022023033036']
Stack 27 with items: ['0090016200_27022023033036', '0090016200_27022023033036']
Stack 28 with items: ['0090016200_27022023033036', '0090016200_27022023030661']
Stack 29 with items: ['0090016200_27022023028794', '0090016200_27022023017165']
Stack 30 with items: ['0090016200_27022023016821', '0090016200_27022023016821']
Stack 31 with items: ['0090016200_27022023016821', '0090016200_27022023016821']
Stack 32 with items: ['0090016200_27022023016821', '0090016200_27022023016821']
Stack 33 with items: ['0090016200_27022023016821', '0090016200_27022023016821']
Stack 34 with items: ['0090016200_27022023016821', '0090016200_27022023016821']
Stack 35 with items: ['0090016200_27022023016821', '0090016200_27022023016821']
Stack 36 with items: ['0090016200_27022023016821', '0090016200_27022023016821']
Stack 37 with items: ['0090016200_27022023016194', '0090016200_27022023009509']
Stack 38 with items: ['0090016200_27022023009509', '0090016200_27022023009509']
Stack 39 with items: ['0090016200_27022023009509', '0090016200_27022023009509']
Stack 40 with items: ['0090016200_27022023009509', '0090016200_27022023009509']
Stack 41 with items: ['0090016200_27022023008242', '0090016200_27022023002342']
Stacks not packed:
Stack 9 missing: ['0090016200_27022023037053', '0090016200_27022023036840']
Stack 10 missing: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 11 missing: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 12 missing: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 13 missing: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 14 missing: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 15 missing: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 16 missing: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 18 missing: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 19 missing: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 20 missing: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 21 missing: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 22 missing: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 23 missing: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 24 missing: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 29 missing: ['0090016200_27022023028794', '0090016200_27022023017165']
