dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P082730109
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_27022023014374', '0090018000_27022023014374', '0090018000_27022023014374']
Stack 1 with items: ['0090018000_27022023014374', '0090018000_27022023013784', '0090018000_27022023013784']
Stack 2 with items: ['0090018000_27022023013784', '0090018000_27022023013784', '0090018000_27022023013784']
Stack 3 with items: ['0090018000_27022023013784', '0090018000_27022023013784', '0090018000_27022023013784']
Stack 4 with items: ['0090018000_27022023013784', '0090018000_27022023013784', '0090018000_27022023013784']
Stack 5 with items: ['0090018000_27022023013784', '0090018000_27022023013386', '0090018000_27022023013386']
Stack 6 with items: ['0090018000_27022023013386', '0090018000_27022023013386', '0090018000_27022023013386']
Stack 7 with items: ['0090018000_27022023013386', '0090018000_27022023013386', '0090018000_27022023013386']
Stack 8 with items: ['0090018000_27022023013386', '0090018000_27022023013386', '0090018000_27022023013386']
Stack 9 with items: ['0090018000_27022023013386', '0090018000_27022023012758', '0090018000_27022023012758']
Stack 10 with items: ['0090018000_27022023012758', '0090018000_27022023012758', '0090018000_27022023012758']
Stack 11 with items: ['0090018000_27022023012758', '0090018000_27022023012758', '0090018000_27022023012758']
Stack 12 with items: ['0090018000_27022023012758', '0090018000_27022023012758', '0090018000_27022023012758']
Stack 13 with items: ['0090018000_27022023012207', '0090018000_27022023012207', '0090018000_27022023012207']
Stack 14 with items: ['0090018000_27022023012207', '0090018000_27022023012207', '0090018000_27022023012207']
Stack 15 with items: ['0090018000_27022023012207', '0090018000_27022023012207', '0090018000_27022023012207']
Stack 16 with items: ['0090018000_27022023012207', '0090018000_27022023012207', '0090018000_27022023012207']
Stack 17 with items: ['0090018000_27022023012207', '0090018000_27022023012070', '0090018000_27022023012207']
Heuristic packed all stacks
