dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P088175105
Min2DVol: 17.958 [m2]
Stack 0 with items: ['0090015100_27022023006060', '0090015100_27022023006060', '0090015100_27022023006060']
Stack 1 with items: ['0090015100_27022023006060', '0090015100_27022023002679', '0090015100_27022023002679']
Stack 2 with items: ['0090015100_27022023007306', '0090015100_27022023007306', '0090015100_27022023007306']
Stack 3 with items: ['0090015100_27022023007306', '0090015100_27022023007306', '0090015100_27022023007306']
Stack 4 with items: ['0090015100_27022023007306', '0090015100_27022023007306', '0090015100_27022023007306']
Stack 5 with items: ['0090015100_27022023007306', '0090015100_27022023007306', '0090015100_27022023007306']
Stack 6 with items: ['0090015100_27022023007306', '0090015100_27022023007306', '0090015100_27022023007306']
Stack 7 with items: ['0090015100_27022023007306', '0090015100_27022023007306', '0090015100_27022023007306']
Stack 8 with items: ['0090015100_27022023007306', '0090015100_27022023007306', '0090015100_27022023007306']
Stack 9 with items: ['0090015100_27022023007306', '0090015100_27022023007306', '0090015100_27022023007306']
Stack 10 with items: ['0090015100_27022023007306', '0090015100_27022023006156', '0090015100_27022023006156']
Stack 11 with items: ['0090015100_27022023006156', '0090015100_27022023004877', '0090015100_27022023006156']
Stacks not packed:
Stack 7 missing: ['0090015100_27022023007306', '0090015100_27022023007306', '0090015100_27022023007306']
Stack 8 missing: ['0090015100_27022023007306', '0090015100_27022023007306', '0090015100_27022023007306']
Stack 9 missing: ['0090015100_27022023007306', '0090015100_27022023007306', '0090015100_27022023007306']
Stack 10 missing: ['0090015100_27022023007306', '0090015100_27022023006156', '0090015100_27022023006156']
Stack 11 missing: ['0090015100_27022023006156', '0090015100_27022023004877', '0090015100_27022023006156']
