dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P073401717
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0090016800_27022023006403', '0090016800_27022023006403', '0090016800_27022023006403', '0090016800_27022023006403']
Stack 1 with items: ['0090016800_27022023006403', '0090016800_27022023006403', '0090016800_27022023006403', '0090016800_27022023006403']
Stack 2 with items: ['0090016800_27022023006403', '0090016800_27022023006403', '0090016800_27022023006403', '0090016800_27022023006403']
Stack 3 with items: ['0090016800_27022023003327', '0090016800_27022023006403', '0090016800_27022023006403']
Stack 4 with items: ['0090016800_27022023024231', '0090016800_27022023023001', '0090016800_27022023022004']
Stack 5 with items: ['0090016800_27022023020767', '0090016800_27022023020347', '0090016800_27022023020347']
Stack 6 with items: ['0090016800_27022023020347', '0090016800_27022023020347', '0090016800_27022023020347']
Stack 7 with items: ['0090016800_27022023020347', '0090016800_27022023020347', '0090016800_27022023020347']
Stack 8 with items: ['0090016800_27022023020347', '0090016800_27022023020347', '0090016800_27022023020347']
Stack 9 with items: ['0090016800_27022023020347', '0090016800_27022023020347', '0090016800_27022023020347']
Stack 10 with items: ['0090016800_27022023020347', '0090016800_27022023020347', '0090016800_27022023020347']
Stack 11 with items: ['0090016800_27022023020347', '0090016800_27022023020347', '0090016800_27022023020347']
Stack 12 with items: ['0090016800_27022023020347', '0090016800_27022023020347', '0090016800_27022023020347']
Stack 13 with items: ['0090016800_27022023020347', '0090016800_27022023020347', '0090016800_27022023020347']
Heuristic packed all stacks
