dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P110069507
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_28022023002335', '0090016900_28022023002335', '0090016900_28022023002335']
Stack 1 with items: ['0090016900_28022023002335', '0090016900_28022023002335', '0090016900_28022023002335']
Stack 2 with items: ['0090016900_28022023002335', '0090016900_28022023002335', '0090016900_28022023002335']
Stack 3 with items: ['0090016900_28022023002335', '0090016900_28022023002335', '0090016900_28022023002335']
Stack 4 with items: ['0090016900_28022023024872', '0090016900_28022023024872', '0090016900_28022023024872']
Stack 5 with items: ['0090016900_28022023024872', '0090016900_28022023024872', '0090016900_28022023024872']
Stack 6 with items: ['0090016900_28022023024872', '0090016900_28022023024872', '0090016900_28022023024872']
Stack 7 with items: ['0090016900_28022023024872', '0090016900_28022023019107', '0090016900_28022023019107']
Stack 8 with items: ['0090016900_28022023019107', '0090016900_28022023019107', '0090016900_28022023019107']
Stack 9 with items: ['0090016900_28022023019107', '0090016900_28022023019107', '0090016900_28022023019107']
Stack 10 with items: ['0090016900_28022023019107', '0090016900_28022023011030', '0090016900_28022023019107']
Stack 11 with items: ['0090016900_28022023011030', '0090016900_28022023011030', '0090016900_28022023011030']
Heuristic packed all stacks
