dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P166038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023023666', '0090016200_08062023015101']
Stack 1 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 2 with items: ['0090016200_08062023015101', '0090016200_08062023012112']
Stack 3 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 4 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 5 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 6 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 7 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 8 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 9 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 10 with items: ['0090016200_08062023012112', '0090016200_08062023012112']
Stack 11 with items: ['0090016200_08062023005692', '0090016200_08062023005692']
Stack 12 with items: ['0090016200_08062023005692', '0090016200_08062023003092']
Stack 13 with items: ['0090016200_08062023003092', '0090016200_08062023003092']
Stack 14 with items: ['0090016200_08062023003092', '0090016200_08062023003092']
Stack 15 with items: ['0090016200_08062023003092', '0090016200_08062023003092']
Heuristic packed all stacks
