dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P097272505
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_27022023032741', '0090017000_27022023032741', '0090017000_27022023032741']
Stack 1 with items: ['0090017000_27022023032741', '0090017000_27022023032741', '0090017000_27022023032741']
Stack 2 with items: ['0090017000_27022023032741', '0090017000_27022023032741', '0090017000_27022023032741']
Stack 3 with items: ['0090017000_27022023032741', '0090017000_27022023032741', '0090017000_27022023032741']
Stack 4 with items: ['0090017000_27022023032741', '0090017000_27022023032741', '0090017000_27022023032741']
Stack 5 with items: ['0090017000_27022023005719', '0090017000_27022023032741', '0090017000_27022023032741']
Stack 6 with items: ['0090017000_27022023005719', '0090017000_27022023005719', '0090017000_27022023005719']
Stack 7 with items: ['0090017000_27022023005719', '0090017000_27022023005719', '0090017000_27022023005719']
Stack 8 with items: ['0090017000_27022023005719', '0090017000_27022023005719', '0090017000_27022023005719']
Stack 9 with items: ['0090017000_27022023005719', '0090017000_27022023005719', '0090017000_27022023005719']
Stack 10 with items: ['0090017000_27022023005719', '0090017000_27022023005719', '0090017000_27022023005719']
Stack 11 with items: ['0090017000_27022023005719', '0090017000_27022023005719', '0090017000_27022023005719']
Stack 12 with items: ['0090017000_27022023024354', '0090017000_27022023024354', '0090017000_27022023024354']
Heuristic packed all stacks
