dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P346278203
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009018', '0090017000_26102022009018', '0090017000_26102022009018']
Stack 1 with items: ['0090017000_26102022009018', '0090017000_26102022009018', '0090017000_26102022009018']
Stack 2 with items: ['0090017000_26102022009018', '0090017000_26102022009018', '0090017000_26102022009018']
Stack 3 with items: ['0090017000_26102022009018', '0090017000_26102022009018', '0090017000_26102022009018']
Stack 4 with items: ['0090017000_26102022009018', '0090017000_26102022009018', '0090017000_26102022009018']
Stack 5 with items: ['0090017000_26102022009018', '0090017000_26102022008969', '0090017000_26102022009018']
Stack 6 with items: ['0090017000_26102022007887', '0090017000_26102022007110', '0090017000_26102022006166']
Stack 7 with items: ['0090017000_26102022006166', '0090017000_26102022006166', '0090017000_26102022006166']
Stack 8 with items: ['0090017000_26102022006166', '0090017000_26102022004909', '0090017000_26102022004181']
Stack 9 with items: ['0090017000_26102022004181', '0090017000_26102022004181', '0090017000_26102022004181']
Stack 10 with items: ['0090017000_26102022004181', '0090017000_26102022004181', '0090017000_26102022004181']
Stack 11 with items: ['0090017000_26102022004181', '0090017000_26102022004181', '0090017000_26102022004181']
Stack 12 with items: ['0090017000_26102022004181', '0090017000_26102022004181', '0090017000_26102022004181']
Stack 13 with items: ['0090017000_26102022002941', '0090017000_26102022002941', '0090017000_26102022002941']
Stack 14 with items: ['0090017000_26102022002941', '0090017000_26102022002941', '0090017000_26102022002941']
Stack 15 with items: ['0090017000_26102022002941', '0090017000_26102022001937', '0090017000_26102022001937']
Stack 16 with items: ['0090017000_26102022001858', '0090017000_26102022001858', '0090017000_26102022001858']
Stack 17 with items: ['0090017000_26102022001858', '0090017000_26102022001858', '0090017000_26102022001858']
Stack 18 with items: ['0090017000_26102022001858', '0090017000_26102022001548', '0090017000_26102022001548']
Stack 19 with items: ['0090017000_26102022001548', '0090017000_26102022001548', '0090017000_26102022001548']
Stack 20 with items: ['0090017000_26102022001548', '0090017000_26102022000968', '0090017000_26102022000968']
Stack 21 with items: ['0090017000_26102022000968', '0090017000_26102022000968', '0090017000_26102022000968']
Stack 22 with items: ['0090017000_26102022000880', '0090017000_26102022000594', '0090017000_26102022000880']
Stack 23 with items: ['0090017000_26102022000594', '0090017000_26102022000342', '0090017000_26102022000335']
Stack 24 with items: ['0090017000_26102022000335', '0090017000_26102022000335', '0090017000_26102022000335']
Heuristic packed all stacks
