dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023010933', '0090038300_28022023010933', '0090038300_28022023010933']
Stack 1 with items: ['0090038300_28022023009072', '0090038300_28022023009072', '0090038300_28022023009072']
Stack 2 with items: ['0090038300_28022023009072', '0090038300_28022023009072', '0090038300_28022023009072']
Stack 3 with items: ['0090038300_28022023009072', '0090038300_28022023009072', '0090038300_28022023009072']
Stack 4 with items: ['0090038300_28022023009072', '0090038300_28022023009028', '0090038300_28022023009072']
Stack 5 with items: ['0090038300_28022023009028', '0090038300_28022023009028', '0090038300_28022023009028']
Stack 6 with items: ['0090038300_28022023009028', '0090038300_28022023007514', '0090038300_28022023009028']
Stack 7 with items: ['0090038300_28022023007514', '0090038300_28022023007514', '0090038300_28022023007514']
Stack 8 with items: ['0090038300_28022023007514', '0090038300_28022023007514', '0090038300_28022023007514']
Stack 9 with items: ['0090038300_28022023007514', '0090038300_28022023000909', '0090038300_28022023000909']
Stack 10 with items: ['0090038300_28022023000909', '0090038300_28022023000909', '0090038300_28022023000909']
Stack 11 with items: ['0090038300_28022023000909', '0090038300_28022023000909', '0090038300_28022023000909']
Stack 12 with items: ['0090038300_28022023000909', '0090038300_28022023000346', '0090038300_28022023000346']
Stack 13 with items: ['0090038300_28022023000346', '0090038300_28022023000346', '0090038300_28022023000346']
Stack 14 with items: ['0090038300_28022023000346', '0090038300_28022023000346', '0090038300_28022023000346']
Stack 15 with items: ['0090038300_28022023000346', '0090038300_28022023000346', '0090038300_28022023000346']
Heuristic packed all stacks
