dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P241161101
Min2DVol: 66.24000000000001 [m2]
Stack 0 with items: ['0090016900_14062023031868', '0090016900_14062023028967']
Stack 1 with items: ['0090016900_14062023028967', '0090016900_14062023028967']
Stack 2 with items: ['0090016900_14062023028967', '0090016900_14062023028967']
Stack 3 with items: ['0090016900_14062023028967', '0090016900_14062023027566']
Stack 4 with items: ['0090016900_14062023027566', '0090016900_14062023027566']
Stack 5 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 6 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 7 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 8 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 9 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 10 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 11 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 12 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 13 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 14 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 15 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 16 with items: ['0090016900_14062023025147', '0090016900_14062023007129']
Stack 17 with items: ['0090016900_14062023007129', '0090016900_14062023007129']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023031868', '0090016900_14062023028967']
Stack 1 missing: ['0090016900_14062023028967', '0090016900_14062023028967']
Stack 2 missing: ['0090016900_14062023028967', '0090016900_14062023028967']
Stack 3 missing: ['0090016900_14062023028967', '0090016900_14062023027566']
Stack 4 missing: ['0090016900_14062023027566', '0090016900_14062023027566']
Stack 11 missing: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 12 missing: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 13 missing: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 14 missing: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 15 missing: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 16 missing: ['0090016900_14062023025147', '0090016900_14062023007129']
Stack 17 missing: ['0090016900_14062023007129', '0090016900_14062023007129']
