dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P068542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023040639', '0091017300_27022023040639', '0091017300_27022023040639']
Stack 1 with items: ['0091017300_27022023040639', '0091017300_27022023026207', '0091017300_27022023026207']
Stack 2 with items: ['0091017300_27022023026207', '0091017300_27022023026207', '0091017300_27022023026207']
Stack 3 with items: ['0091017300_27022023026207', '0091017300_27022023026207', '0091017300_27022023026207']
Stack 4 with items: ['0091017300_27022023026207', '0091017300_27022023026207', '0091017300_27022023026207']
Stack 5 with items: ['0091017300_27022023026207', '0091017300_27022023026207', '0091017300_27022023026207']
Stack 6 with items: ['0091017300_27022023026207', '0091017300_27022023026207', '0091017300_27022023026207']
Stack 7 with items: ['0091017300_27022023026207', '0091017300_27022023026207', '0091017300_27022023026207']
Stack 8 with items: ['0091017300_27022023026207', '0091017300_27022023006535', '0091017300_27022023026207']
Stack 9 with items: ['0091017300_27022023006535', '0091017300_27022023006535', '0091017300_27022023006535']
Stack 10 with items: ['0091017300_27022023006535', '0091017300_27022023006535', '0091017300_27022023006535']
Stack 11 with items: ['0091017300_27022023006535', '0091017300_27022023006535', '0091017300_27022023006535']
Stack 12 with items: ['0091017300_27022023006535', '0091017300_27022023006535', '0091017300_27022023006535']
Stack 13 with items: ['0091017300_27022023006535', '0091017300_27022023006535', '0091017300_27022023006535']
Stack 14 with items: ['0091017300_27022023006535', '0091017300_27022023006535', '0091017300_27022023006535']
Stack 15 with items: ['0091017300_27022023006535', '0091017300_27022023006535', '0091017300_27022023006535']
Heuristic packed all stacks
