dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P065557809
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017200_27022023058848', '0091017200_27022023058848', '0091017200_27022023058848']
Stack 1 with items: ['0091017200_27022023054871', '0091017200_27022023054871', '0091017200_27022023054871']
Stack 2 with items: ['0091017200_27022023053763', '0091017200_27022023040452', '0091017200_27022023040452']
Stack 3 with items: ['0091017200_27022023040452', '0091017200_27022023039517', '0091017200_27022023039517']
Stack 4 with items: ['0091017200_27022023039517', '0091017200_27022023039517', '0091017200_27022023039517']
Stack 5 with items: ['0091017200_27022023039517', '0091017200_27022023039517', '0091017200_27022023039517']
Stack 6 with items: ['0091017200_27022023039517', '0091017200_27022023039517', '0091017200_27022023039517']
Stack 7 with items: ['0091017200_27022023039517', '0091017200_27022023038651', '0091017200_27022023033121']
Stack 8 with items: ['0091017200_27022023032990', '0091017200_27022023023495', '0091017200_27022023023495']
Stack 9 with items: ['0091017200_27022023023495', '0091017200_27022023023495', '0091017200_27022023023495']
Stack 10 with items: ['0091017200_27022023023495', '0091017200_27022023023495', '0091017200_27022023023495']
Stack 11 with items: ['0091017200_27022023023495', '0091017200_27022023023495', '0091017200_27022023023495']
Stack 12 with items: ['0091017200_27022023023495', '0091017200_27022023019474', '0091017200_27022023023495']
Stack 13 with items: ['0091017200_27022023013163', '0091017200_27022023013163', '0091017200_27022023013163']
Heuristic packed all stacks
