dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P084424701
Min2DVol: 28.966818999999983 [m2]
Stack 0 with items: ['0090017000_28022023011266', '0090017000_28022023011266']
Stack 1 with items: ['0090017000_28022023011266', '0090017000_28022023011266']
Stack 2 with items: ['0090017000_28022023011266', '0090017000_28022023011266']
Stack 3 with items: ['0090017000_28022023011266', '0090017000_28022023011266']
Stack 4 with items: ['0090017000_28022023011266', '0090017000_28022023011191']
Stack 5 with items: ['0090017000_28022023011191', '0090017000_28022023011191']
Stack 6 with items: ['0090017000_28022023011191', '0090017000_28022023011101']
Stack 7 with items: ['0090017000_28022023011101', '0090017000_28022023011101']
Stack 8 with items: ['0090017000_28022023011101', '0090017000_28022023011101']
Stack 9 with items: ['0090017000_28022023011101', '0090017000_28022023009828']
Stack 10 with items: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 11 with items: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 12 with items: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 13 with items: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 14 with items: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 15 with items: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 16 with items: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 17 with items: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 18 with items: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 19 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 20 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 21 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 22 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 23 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 24 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 25 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 26 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 27 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 28 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 29 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 30 with items: ['0090017000_28022023005691', '0090017000_28022023005562']
Stack 31 with items: ['0090017000_28022023005562', '0090017000_28022023003423']
Stack 32 with items: ['0090017000_28022023003423', '0090017000_28022023000860']
Stack 33 with items: ['0090017000_28022023000860', '0090017000_28022023000860']
Stack 34 with items: ['0090017000_28022023000860', '0090017000_28022023000860']
Stack 35 with items: ['0090017000_28022023000860', '0090017000_28022023000860']
Stack 36 with items: ['0090017000_28022023000860']
Stacks not packed:
Stack 9 missing: ['0090017000_28022023011101', '0090017000_28022023009828']
Stack 10 missing: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 11 missing: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 12 missing: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 13 missing: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 14 missing: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 15 missing: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 16 missing: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 17 missing: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 18 missing: ['0090017000_28022023009828', '0090017000_28022023009828']
Stack 27 missing: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 28 missing: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 29 missing: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 30 missing: ['0090017000_28022023005691', '0090017000_28022023005562']
Stack 32 missing: ['0090017000_28022023003423', '0090017000_28022023000860']
Stack 33 missing: ['0090017000_28022023000860', '0090017000_28022023000860']
Stack 34 missing: ['0090017000_28022023000860', '0090017000_28022023000860']
Stack 35 missing: ['0090017000_28022023000860', '0090017000_28022023000860']
