dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P088400101
Min2DVol: 17.027616000000002 [m2]
Stack 0 with items: ['0090016800_28022023005984', '0090016800_28022023000499']
Stack 1 with items: ['0090016800_28022023002321']
Stack 2 with items: ['0090016800_28022023023661', '0090016800_28022023023661', '0090016800_28022023023661']
Stack 3 with items: ['0090016800_28022023023661', '0090016800_28022023018417', '0090016800_28022023018417']
Stack 4 with items: ['0090016800_28022023018402', '0090016800_28022023017196', '0090016800_28022023018402']
Stack 5 with items: ['0090016800_28022023017196', '0090016800_28022023017196', '0090016800_28022023017196']
Stack 6 with items: ['0090016800_28022023017196', '0090016800_28022023006744', '0090016800_28022023017196']
Stack 7 with items: ['0090016800_28022023006744', '0090016800_28022023005292', '0090016800_28022023006744']
Stack 8 with items: ['0090016800_28022023005292', '0090016800_28022023005292', '0090016800_28022023005292']
Stack 9 with items: ['0090016800_28022023005292', '0090016800_28022023005292', '0090016800_28022023005292']
Stack 10 with items: ['0090016800_28022023005292', '0090016800_28022023005292', '0090016800_28022023005292']
Stack 11 with items: ['0090016800_28022023005292', '0090016800_28022023005292', '0090016800_28022023005292']
Stack 12 with items: ['0090016800_28022023005292', '0090016800_28022023005292', '0090016800_28022023005292']
Stack 13 with items: ['0090016800_28022023005292', '0090016800_28022023005035', '0090016800_28022023005292']
Heuristic packed all stacks
