dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P090421707
Min2DVol: 35.94 [m2]
Stack 0 with items: ['0090017000_28022023011827', '0090017000_28022023011827', '0090017000_28022023011827']
Stack 1 with items: ['0090017000_28022023011827', '0090017000_28022023011827', '0090017000_28022023011827']
Stack 2 with items: ['0090017000_28022023011827', '0090017000_28022023011827', '0090017000_28022023011827']
Stack 3 with items: ['0090017000_28022023009679', '0090017000_28022023009679', '0090017000_28022023009679']
Stack 4 with items: ['0090017000_28022023009679', '0090017000_28022023009458', '0090017000_28022023009679']
Stack 5 with items: ['0090017000_28022023009458', '0090017000_28022023009458', '0090017000_28022023009458']
Stack 6 with items: ['0090017000_28022023007152', '0090017000_28022023007152', '0090017000_28022023007152']
Stack 7 with items: ['0090017000_28022023007152', '0090017000_28022023006642', '0090017000_28022023005608']
Stack 8 with items: ['0090017000_28022023003582', '0090017000_28022023003582', '0090017000_28022023003582']
Stack 9 with items: ['0090017000_28022023003582', '0090017000_28022023003582']
Stack 10 with items: ['0090017000_28022023007004', '0090017000_28022023007004']
Stack 11 with items: ['0090017000_28022023007004', '0090017000_28022023007004']
Stack 12 with items: ['0090017000_28022023007004', '0090017000_28022023007004']
Stack 13 with items: ['0090017000_28022023007004', '0090017000_28022023007004']
Stack 14 with items: ['0090017000_28022023007004', '0090017000_28022023007004']
Stack 15 with items: ['0090017000_28022023007004', '0090017000_28022023007004']
Stack 16 with items: ['0090017000_28022023007004', '0090017000_28022023007004']
Stack 17 with items: ['0090017000_28022023004525', '0090017000_28022023004525']
Stack 18 with items: ['0090017000_28022023007004', '0090017000_28022023007004']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023007004', '0090017000_28022023007004']
Stack 17 missing: ['0090017000_28022023004525', '0090017000_28022023004525']
Stack 18 missing: ['0090017000_28022023007004', '0090017000_28022023007004']
