dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P187627001
Min2DVol: 28.836120000000022 [m2]
Stack 0 with items: ['0091017500_14062023002575', '0091017500_14062023002575']
Stack 1 with items: ['0091017500_14062023002575', '0091017500_14062023002575']
Stack 2 with items: ['0091017500_14062023002575', '0091017500_14062023002575']
Stack 3 with items: ['0091017500_14062023002575', '0091017500_14062023002575']
Stack 4 with items: ['0091017500_14062023002575', '0091017500_14062023002480']
Stack 5 with items: ['0091017500_14062023002480', '0091017500_14062023002480']
Stack 6 with items: ['0091017500_14062023002480', '0091017500_14062023002124']
Stack 7 with items: ['0091017500_14062023002124', '0091017500_14062023002124']
Stack 8 with items: ['0091017500_14062023002124', '0091017500_14062023002124']
Stack 9 with items: ['0091017500_14062023002124', '0091017500_14062023002124']
Stack 10 with items: ['0091017500_14062023002124', '0091017500_14062023002021']
Stack 11 with items: ['0091017500_14062023002021', '0091017500_14062023002021']
Stack 12 with items: ['0091017500_14062023002013', '0091017500_14062023002013']
Stack 13 with items: ['0091017500_14062023002013', '0091017500_14062023002013']
Stack 14 with items: ['0091017500_14062023002013', '0091017500_14062023002013']
Stack 15 with items: ['0091017500_14062023001977', '0091017500_14062023001977']
Stack 16 with items: ['0091017500_14062023001977', '0091017500_14062023001977']
Stack 17 with items: ['0091017500_14062023001922', '0091017500_14062023001922']
Stack 18 with items: ['0091017500_14062023001922', '0091017500_14062023001922']
Stack 19 with items: ['0091017500_14062023001857', '0091017500_14062023001857']
Stack 20 with items: ['0091017500_14062023001857', '0091017500_14062023001857']
Stack 21 with items: ['0091017500_14062023001857', '0091017500_14062023001857']
Stack 22 with items: ['0091017500_14062023001857', '0091017500_14062023001857']
Stack 23 with items: ['0091017500_14062023001857', '0091017500_14062023001857']
Stack 24 with items: ['0091017500_14062023001857', '0091017500_14062023001857']
Stack 25 with items: ['0091017500_14062023001857', '0091017500_14062023001857']
Stack 26 with items: ['0091017500_14062023001857', '0091017500_14062023001636']
Stack 27 with items: ['0091017500_14062023001636', '0091017500_14062023001636']
Stack 28 with items: ['0091017500_14062023001636', '0091017500_14062023001561']
Stack 29 with items: ['0091017500_14062023001561', '0091017500_14062023001561']
Stack 30 with items: ['0091017500_14062023001561', '0091017500_14062023001561']
Stack 31 with items: ['0091017500_14062023001561', '0091017500_14062023001561']
Stack 32 with items: ['0091017500_14062023001456', '0091017500_14062023001456']
Stack 33 with items: ['0091017500_14062023001456', '0091017500_14062023001456']
Stack 34 with items: ['0091017500_14062023001456', '0091017500_14062023001456']
Stack 35 with items: ['0091017500_14062023001456', '0091017500_14062023001393']
Stack 36 with items: ['0091017500_14062023001393', '0091017500_14062023001393']
Stack 37 with items: ['0091017500_14062023001393', '0091017500_14062023001189']
Stack 38 with items: ['0091017500_14062023001189', '0091017500_14062023001189']
Stack 39 with items: ['0091017500_14062023001189', '0091017500_14062023000968']
Stack 40 with items: ['0091017500_14062023000968', '0091017500_14062023000929']
Stack 41 with items: ['0091017500_14062023000929', '0091017500_14062023000929']
Stack 42 with items: ['0091017500_14062023000929', '0091017500_14062023000929']
Stack 43 with items: ['0091017500_14062023000929', '0091017500_14062023000929']
Stack 44 with items: ['0091017500_14062023000929', '0091017500_14062023000929']
Stack 45 with items: ['0091017500_14062023000929', '0091017500_14062023000929']
Stack 46 with items: ['0091017500_14062023000929', '0091017500_14062023000929']
Stack 47 with items: ['0091017500_14062023000929', '0091017500_14062023000929']
Stack 48 with items: ['0091017500_14062023000929', '0091017500_14062023000929']
Stack 49 with items: ['0091017500_14062023000929', '0091017500_14062023000929']
Stack 50 with items: ['0091017500_14062023000777', '0091017500_14062023000777']
Stack 51 with items: ['0091017500_14062023000777', '0091017500_14062023000777']
Stack 52 with items: ['0091017500_14062023000777', '0091017500_14062023000777']
Stack 53 with items: ['0091017500_14062023000777', '0091017500_14062023000777']
Stack 54 with items: ['0091017500_14062023000172', '0091017500_14062023000172']
Stack 55 with items: ['0091017500_14062023001335']
Stack 56 with items: ['0091017500_14062023001351', '0091017500_14062023001351']
Heuristic packed all stacks
