dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P072540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023033281', '0091017200_28022023017311']
Stack 1 with items: ['0091017200_28022023017311', '0091017200_28022023017311']
Stack 2 with items: ['0091017200_28022023013976', '0091017200_28022023013976']
Stack 3 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 4 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 5 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 6 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 7 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 8 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 9 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 10 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 11 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 12 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 13 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 14 with items: ['0091017200_28022023010281', '0091017200_28022023005046']
Stack 15 with items: ['0091017200_28022023005046', '0091017200_28022023002751']
Heuristic packed all stacks
