dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094030501
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090016200_27022023036673', '0090016200_27022023036673']
Stack 1 with items: ['0090016200_27022023036673', '0090016200_27022023036673']
Stack 2 with items: ['0090016200_27022023036673', '0090016200_27022023036673']
Stack 3 with items: ['0090016200_27022023036673', '0090016200_27022023019892']
Stack 4 with items: ['0090016200_27022023019892', '0090016200_27022023015340']
Stack 5 with items: ['0090016200_27022023015340', '0090016200_27022023015340']
Stack 6 with items: ['0090016200_27022023015340', '0090016200_27022023015340']
Stack 7 with items: ['0090016200_27022023015340', '0090016200_27022023015340']
Stack 8 with items: ['0090016200_27022023014702', '0090016200_27022023013097']
Stack 9 with items: ['0090016200_27022023005220', '0090016200_27022023005220']
Stack 10 with items: ['0090016200_27022023005220', '0090016200_27022023005220']
Stack 11 with items: ['0090016200_27022023029460', '0090016200_27022023016652']
Stack 12 with items: ['0090016200_27022023021488', '0090016200_27022023021488']
Stack 13 with items: ['0090016200_27022023016652', '0090016200_27022023016652']
Stack 14 with items: ['0090016200_27022023021488', '0090016200_27022023021488']
Heuristic packed all stacks
