dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P166066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_08062023028332', '0090016900_08062023028332']
Stack 1 with items: ['0090016900_08062023028332', '0090016900_08062023028332']
Stack 2 with items: ['0090016900_08062023028332', '0090016900_08062023028332']
Stack 3 with items: ['0090016900_08062023027099', '0090016900_08062023021295']
Stack 4 with items: ['0090016900_08062023021295', '0090016900_08062023021295']
Stack 5 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 6 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 7 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 8 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 9 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 10 with items: ['0090016900_08062023007366', '0090016900_08062023007366']
Stack 11 with items: ['0090016900_08062023007366', '0090016900_08062023007366']
Stack 12 with items: ['0090016900_08062023005003', '0090016900_08062023005003']
Stack 13 with items: ['0090016900_08062023005003', '0090016900_08062023005003']
Stack 14 with items: ['0090016900_08062023005003', '0090016900_08062023005003']
Heuristic packed all stacks
