dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178234201
Min2DVol: 19.479408 [m2]
Stack 0 with items: ['0090016200_14062023032220', '0090016200_14062023032220', '0090016200_14062023032220']
Stack 1 with items: ['0090016200_14062023032220', '0090016200_14062023031454', '0090016200_14062023031454']
Stack 2 with items: ['0090016200_14062023031454', '0090016200_14062023031454', '0090016200_14062023031454']
Stack 3 with items: ['0090016200_14062023031454', '0090016200_14062023024072', '0090016200_14062023031454']
Stack 4 with items: ['0090016200_14062023024072', '0090016200_14062023024072', '0090016200_14062023024072']
Stack 5 with items: ['0090016200_14062023024072', '0090016200_14062023024072', '0090016200_14062023024072']
Stack 6 with items: ['0090016200_14062023021913', '0090016200_14062023021913', '0090016200_14062023021913']
Stack 7 with items: ['0090016200_14062023021913', '0090016200_14062023021913', '0090016200_14062023021913']
Stack 8 with items: ['0090016200_14062023021913', '0090016200_14062023021913', '0090016200_14062023021913']
Stack 9 with items: ['0090016200_14062023014911', '0090016200_14062023014911', '0090016200_14062023014911']
Stack 10 with items: ['0090016200_14062023014195', '0090016200_14062023014195', '0090016200_14062023014195']
Stack 11 with items: ['0090016200_14062023014195', '0090016200_14062023014195', '0090016200_14062023014195']
Stack 12 with items: ['0090016200_14062023014195', '0090016200_14062023014195', '0090016200_14062023014195']
Stack 13 with items: ['0090016200_14062023014195', '0090016200_14062023014195', '0090016200_14062023014195']
Stack 14 with items: ['0090016200_14062023014195', '0090016200_14062023014195', '0090016200_14062023014195']
Stack 15 with items: ['0090016200_14062023014195', '0090016200_14062023014195', '0090016200_14062023014195']
Stack 16 with items: ['0090016200_14062023014195', '0090016200_14062023008787', '0090016200_14062023008787']
Stack 17 with items: ['0090016200_14062023008787', '0090016200_14062023008787', '0090016200_14062023008787']
Stack 18 with items: ['0090016200_14062023008787', '0090016200_14062023008787', '0090016200_14062023008787']
Stack 19 with items: ['0090016200_14062023008787', '0090016200_14062023008787', '0090016200_14062023008787']
Stack 20 with items: ['0090016200_14062023008787', '0090016200_14062023008787', '0090016200_14062023008787']
Stack 21 with items: ['0090016200_14062023008787', '0090016200_14062023008787', '0090016200_14062023008787']
Stack 22 with items: ['0090016200_14062023008787', '0090016200_14062023008787', '0090016200_14062023008787']
Stack 23 with items: ['0090016200_14062023006530', '0090016200_14062023006530', '0090016200_14062023006530']
Stack 24 with items: ['0090016200_14062023006530', '0090016200_14062023006530', '0090016200_14062023006530']
Stack 25 with items: ['0090016200_14062023006530', '0090016200_14062023006530', '0090016200_14062023006530']
Stack 26 with items: ['0090016200_14062023006470', '0090016200_14062023006470', '0090016200_14062023006470']
Stack 27 with items: ['0090016200_14062023006470', '0090016200_14062023006470', '0090016200_14062023006470']
Stack 28 with items: ['0090016200_14062023006470', '0090016200_14062023006470', '0090016200_14062023006470']
Stack 29 with items: ['0090016200_14062023000895', '0090016200_14062023000895', '0090016200_14062023000895']
Stack 30 with items: ['0090016200_14062023000895', '0090016200_14062023000895', '0090016200_14062023000895']
Stack 31 with items: ['0090016200_14062023000895', '0090016200_14062023000895', '0090016200_14062023000895']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023021913', '0090016200_14062023021913', '0090016200_14062023021913']
Stack 7 missing: ['0090016200_14062023021913', '0090016200_14062023021913', '0090016200_14062023021913']
Stack 8 missing: ['0090016200_14062023021913', '0090016200_14062023021913', '0090016200_14062023021913']
Stack 23 missing: ['0090016200_14062023006530', '0090016200_14062023006530', '0090016200_14062023006530']
Stack 24 missing: ['0090016200_14062023006530', '0090016200_14062023006530', '0090016200_14062023006530']
Stack 25 missing: ['0090016200_14062023006530', '0090016200_14062023006530', '0090016200_14062023006530']
