dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102544003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022683', '0091017300_28022023018239', '0091017300_28022023018239']
Stack 1 with items: ['0091017300_28022023018239', '0091017300_28022023018239', '0091017300_28022023018239']
Stack 2 with items: ['0091017300_28022023018239', '0091017300_28022023018239', '0091017300_28022023018239']
Stack 3 with items: ['0091017300_28022023018239', '0091017300_28022023018239', '0091017300_28022023018239']
Stack 4 with items: ['0091017300_28022023018239', '0091017300_28022023018239', '0091017300_28022023018239']
Stack 5 with items: ['0091017300_28022023018239', '0091017300_28022023018239', '0091017300_28022023018239']
Stack 6 with items: ['0091017300_28022023018239', '0091017300_28022023018239', '0091017300_28022023018239']
Stack 7 with items: ['0091017300_28022023018239', '0091017300_28022023018239', '0091017300_28022023018239']
Stack 8 with items: ['0091017300_28022023018239', '0091017300_28022023018239', '0091017300_28022023018239']
Stack 9 with items: ['0091017300_28022023018239', '0091017300_28022023018239', '0091017300_28022023018239']
Stack 10 with items: ['0091017300_28022023018239', '0091017300_28022023018239', '0091017300_28022023018239']
Stack 11 with items: ['0091017300_28022023018239', '0091017300_28022023018239', '0091017300_28022023018239']
Stack 12 with items: ['0091017300_28022023014878', '0091017300_28022023013527', '0091017300_28022023013527']
Stack 13 with items: ['0091017300_28022023013527', '0091017300_28022023013527', '0091017300_28022023013527']
Stack 14 with items: ['0091017300_28022023013527', '0091017300_28022023013527', '0091017300_28022023013527']
Stack 15 with items: ['0091017300_28022023013527', '0091017300_28022023013527', '0091017300_28022023013527']
Stack 16 with items: ['0091017300_28022023013527', '0091017300_28022023013527', '0091017300_28022023013527']
Stack 17 with items: ['0091017300_28022023013527', '0091017300_28022023013527', '0091017300_28022023013527']
Stack 18 with items: ['0091017300_28022023013527', '0091017300_28022023013527', '0091017300_28022023013527']
Stack 19 with items: ['0091017300_28022023013527', '0091017300_28022023013527', '0091017300_28022023013527']
Stack 20 with items: ['0091017300_28022023013527', '0091017300_28022023013527', '0091017300_28022023013527']
Stack 21 with items: ['0091017300_28022023013527', '0091017300_28022023013527', '0091017300_28022023013527']
Stack 22 with items: ['0091017300_28022023013527', '0091017300_28022023013527', '0091017300_28022023013527']
Stack 23 with items: ['0091017300_28022023013527', '0091017300_28022023013527', '0091017300_28022023013527']
Stack 24 with items: ['0091017300_28022023013527', '0091017300_28022023008635', '0091017300_28022023013527']
Stack 25 with items: ['0091017300_28022023004834', '0091017300_28022023004834', '0091017300_28022023004834']
Heuristic packed all stacks
