dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P198634301
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0091017500_14062023002363', '0091017500_14062023002363']
Stack 1 with items: ['0091017500_14062023002363', '0091017500_14062023002363']
Stack 2 with items: ['0091017500_14062023002363', '0091017500_14062023002363']
Stack 3 with items: ['0091017500_14062023002363', '0091017500_14062023002363']
Stack 4 with items: ['0091017500_14062023002363', '0091017500_14062023002363']
Stack 5 with items: ['0091017500_14062023002363', '0091017500_14062023002363']
Stack 6 with items: ['0091017500_14062023002363', '0091017500_14062023002363']
Stack 7 with items: ['0091017500_14062023002363', '0091017500_14062023002363']
Stack 8 with items: ['0091017500_14062023002363', '0091017500_14062023002363']
Stack 9 with items: ['0091017500_14062023002363', '0091017500_14062023002363']
Stack 10 with items: ['0091017500_14062023002363', '0091017500_14062023002363']
Stack 11 with items: ['0091017500_14062023002363', '0091017500_14062023002363']
Stack 12 with items: ['0091017500_14062023002363', '0091017500_14062023002363']
Stack 13 with items: ['0091017500_14062023002363', '0091017500_14062023002363']
Stack 14 with items: ['0091017500_14062023000548', '0091017500_14062023000548']
Stack 15 with items: ['0091017500_14062023000548', '0091017500_14062023000548']
Stack 16 with items: ['0091017500_14062023000548', '0091017500_14062023000548']
Stack 17 with items: ['0091017500_14062023000548', '0091017500_14062023000548']
Stack 18 with items: ['0091017500_14062023000548', '0091017500_14062023000548']
Stack 19 with items: ['0091017500_14062023000548']
Heuristic packed all stacks
