dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023049506', '0090016900_27022023049506', '0090016900_27022023049506', '0090016900_27022023049506']
Stack 1 with items: ['0090016900_27022023049506', '0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898']
Stack 2 with items: ['0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898']
Stack 3 with items: ['0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898']
Stack 4 with items: ['0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898']
Stack 5 with items: ['0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898']
Stack 6 with items: ['0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898']
Stack 7 with items: ['0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898']
Stack 8 with items: ['0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898', '0090016900_27022023032898']
Stack 9 with items: ['0090016900_27022023032898', '0090016900_27022023031748', '0090016900_27022023031748', '0090016900_27022023031748']
Heuristic packed all stacks
