dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202227301
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016200_08062023022578', '0090016200_08062023022578']
Stack 1 with items: ['0090016200_08062023022578', '0090016200_08062023022578']
Stack 2 with items: ['0090016200_08062023022578', '0090016200_08062023022578']
Stack 3 with items: ['0090016200_08062023022572', '0090016200_08062023022572']
Stack 4 with items: ['0090016200_08062023022572', '0090016200_08062023022572']
Stack 5 with items: ['0090016200_08062023022572', '0090016200_08062023020574']
Stack 6 with items: ['0090016200_08062023020574', '0090016200_08062023020574']
Stack 7 with items: ['0090016200_08062023020574', '0090016200_08062023020574']
Stack 8 with items: ['0090016200_08062023020574', '0090016200_08062023020574']
Stack 9 with items: ['0090016200_08062023020574', '0090016200_08062023020574']
Stack 10 with items: ['0090016200_08062023020574', '0090016200_08062023020574']
Heuristic packed all stacks
