dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028521', '0090017100_28022023025564']
Stack 1 with items: ['0090017100_28022023024878', '0090017100_28022023024878']
Stack 2 with items: ['0090017100_28022023024878', '0090017100_28022023024878']
Stack 3 with items: ['0090017100_28022023024878', '0090017100_28022023024878']
Stack 4 with items: ['0090017100_28022023024878', '0090017100_28022023024878']
Stack 5 with items: ['0090017100_28022023024878', '0090017100_28022023017270']
Stack 6 with items: ['0090017100_28022023017270', '0090017100_28022023017270']
Stack 7 with items: ['0090017100_28022023011173', '0090017100_28022023011173']
Stack 8 with items: ['0090017100_28022023011173', '0090017100_28022023011173']
Stack 9 with items: ['0090017100_28022023011173', '0090017100_28022023011173']
Stack 10 with items: ['0090017100_28022023009828', '0090017100_28022023009828']
Stack 11 with items: ['0090017100_28022023006987', '0090017100_28022023006987']
Stack 12 with items: ['0090017100_28022023006987', '0090017100_28022023000824']
Stack 13 with items: ['0090017100_28022023000824', '0090017100_28022023000824']
Heuristic packed all stacks
