dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P175069001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_14062023009903']
Stack 1 with items: ['0090016900_14062023009903']
Stack 2 with items: ['0090016900_14062023038036']
Stack 3 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 4 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 5 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 6 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 7 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 8 with items: ['0090016900_14062023024863', '0090016900_14062023043432']
Stack 9 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 10 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 11 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 12 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023024863', '0090016900_14062023024863']
