dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P188629701
Min2DVol: 24.25199999999999 [m2]
Stack 0 with items: ['0091017700_14062023001179']
Stack 1 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 2 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 3 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 4 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 5 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 6 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 7 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 8 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 9 with items: ['0091017700_14062023004041', '0091017700_14062023004041']
Stack 10 with items: ['0091017700_14062023004041', '0091017700_14062023004041']
Stack 11 with items: ['0091017700_14062023004041', '0091017700_14062023004041']
Stack 12 with items: ['0091017700_14062023004041', '0091017700_14062023004041']
Stack 13 with items: ['0091017700_14062023004041', '0091017700_14062023003400']
Stack 14 with items: ['0091017700_14062023003400', '0091017700_14062023003400']
Stack 15 with items: ['0091017700_14062023003400', '0091017700_14062023003400']
Stack 16 with items: ['0091017700_14062023003400', '0091017700_14062023003400']
Stack 17 with items: ['0091017700_14062023003400', '0091017700_14062023003400']
Stack 18 with items: ['0091017700_14062023003400', '0091017700_14062023003400']
Heuristic packed all stacks
