dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075041701
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090019100_28022023021775', '0090019100_28022023021775', '0090019100_28022023021775']
Stack 1 with items: ['0090019100_28022023021775', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 2 with items: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 3 with items: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 4 with items: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 5 with items: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 6 with items: ['0090019100_28022023018151', '0090019100_28022023014558', '0090019100_28022023018151']
Stack 7 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 8 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 9 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 10 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 11 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 12 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 13 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 14 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 15 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 16 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 17 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 18 with items: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 19 with items: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 20 with items: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 21 with items: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 22 with items: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 23 with items: ['0090019100_28022023008501', '0090019100_28022023007143']
Heuristic packed all stacks
