dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023027007', '0090016900_28022023027007']
Stack 1 with items: ['0090016900_28022023027007', '0090016900_28022023027007']
Stack 2 with items: ['0090016900_28022023027007', '0090016900_28022023027007']
Stack 3 with items: ['0090016900_28022023027007', '0090016900_28022023027007']
Stack 4 with items: ['0090016900_28022023022194', '0090016900_28022023017530']
Stack 5 with items: ['0090016900_28022023017530', '0090016900_28022023010199']
Stack 6 with items: ['0090016900_28022023001477', '0090016900_28022023001477']
Stack 7 with items: ['0090016900_28022023001477', '0090016900_28022023001477']
Stack 8 with items: ['0090016900_28022023000012', '0090016900_28022023000012']
Stack 9 with items: ['0090016900_28022023000012', '0090016900_28022023000012']
Stack 10 with items: ['0090016900_28022023000012', '0090016900_28022023000012']
Stack 11 with items: ['0090016900_28022023000012', '0090016900_28022023000012']
Heuristic packed all stacks
