dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P072394001
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038200_27022023027511', '0090038200_27022023027511', '0090038200_27022023027511']
Stack 1 with items: ['0090038200_27022023027511', '0090038200_27022023026959', '0090038200_27022023026959']
Stack 2 with items: ['0090038200_27022023026959', '0090038200_27022023026959', '0090038200_27022023026959']
Stack 3 with items: ['0090038200_27022023026959', '0090038200_27022023018879', '0090038200_27022023018879']
Stack 4 with items: ['0090038200_27022023018879', '0090038200_27022023014389', '0090038200_27022023014389']
Stack 5 with items: ['0090038200_27022023012884', '0090038200_27022023012884', '0090038200_27022023012884']
Stack 6 with items: ['0090038200_27022023012884', '0090038200_27022023012884', '0090038200_27022023012884']
Stack 7 with items: ['0090038200_27022023001939', '0090038200_27022023000946', '0090038200_27022023000946']
Stack 8 with items: ['0090038200_27022023000946', '0090038200_27022023000946', '0090038200_27022023000946']
Stack 9 with items: ['0090038200_27022023000946', '0090038200_27022023000946', '0090038200_27022023000946']
Stack 10 with items: ['0090038200_27022023000946', '0090038200_27022023000946', '0090038200_27022023000946']
Stack 11 with items: ['0090038200_27022023009649', '0090038200_27022023009649', '0090038200_27022023009649']
Stack 12 with items: ['0090038200_27022023009649', '0090038200_27022023009649', '0090038200_27022023009649']
Stack 13 with items: ['0090038200_27022023009649', '0090038200_27022023009649', '0090038200_27022023009649']
Stack 14 with items: ['0090038200_27022023009649', '0090038200_27022023009649', '0090038200_27022023009649']
Stack 15 with items: ['0090038200_27022023023489', '0090038200_27022023009649', '0090038200_27022023009649']
Heuristic packed all stacks
