dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030178', '0090038300_28022023030178', '0090038300_28022023030178']
Stack 1 with items: ['0090038300_28022023030178', '0090038300_28022023030178', '0090038300_28022023030178']
Stack 2 with items: ['0090038300_28022023030178', '0090038300_28022023030178', '0090038300_28022023030178']
Stack 3 with items: ['0090038300_28022023030178', '0090038300_28022023030178', '0090038300_28022023030178']
Stack 4 with items: ['0090038300_28022023030178', '0090038300_28022023030178', '0090038300_28022023030178']
Stack 5 with items: ['0090038300_28022023030178', '0090038300_28022023022295', '0090038300_28022023022295']
Stack 6 with items: ['0090038300_28022023022295', '0090038300_28022023022295', '0090038300_28022023022295']
Stack 7 with items: ['0090038300_28022023022295', '0090038300_28022023022295', '0090038300_28022023022295']
Stack 8 with items: ['0090038300_28022023022295', '0090038300_28022023022295', '0090038300_28022023022295']
Stack 9 with items: ['0090038300_28022023022295', '0090038300_28022023019618', '0090038300_28022023022295']
Stack 10 with items: ['0090038300_28022023019618', '0090038300_28022023017916', '0090038300_28022023019618']
Stack 11 with items: ['0090038300_28022023017916', '0090038300_28022023017916', '0090038300_28022023017916']
Stack 12 with items: ['0090038300_28022023017916', '0090038300_28022023017916', '0090038300_28022023017916']
Stack 13 with items: ['0090038300_28022023017916', '0090038300_28022023017916', '0090038300_28022023017916']
Stack 14 with items: ['0090038300_28022023016096', '0090038300_28022023016096', '0090038300_28022023016096']
Stack 15 with items: ['0090038300_28022023016096', '0090038300_28022023016096', '0090038300_28022023016096']
Stack 16 with items: ['0090038300_28022023016096', '0090038300_28022023016096', '0090038300_28022023016096']
Stack 17 with items: ['0090038300_28022023015947', '0090038300_28022023015947', '0090038300_28022023015947']
Stack 18 with items: ['0090038300_28022023015947', '0090038300_28022023015947', '0090038300_28022023015947']
Stack 19 with items: ['0090038300_28022023015947', '0090038300_28022023015947', '0090038300_28022023015947']
Stack 20 with items: ['0090038300_28022023015947', '0090038300_28022023015947', '0090038300_28022023015947']
Stack 21 with items: ['0090038300_28022023015947', '0090038300_28022023015947', '0090038300_28022023015947']
Stack 22 with items: ['0090038300_28022023010666', '0090038300_28022023010666', '0090038300_28022023010666']
Stack 23 with items: ['0090038300_28022023010666', '0090038300_28022023010666', '0090038300_28022023010666']
Stack 24 with items: ['0090038300_28022023010666', '0090038300_28022023010666', '0090038300_28022023010666']
Stack 25 with items: ['0090038300_28022023010666', '0090038300_28022023004100', '0090038300_28022023004100']
Heuristic packed all stacks
