dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095385105
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_27022023036064', '0090038300_27022023035986', '0090038300_27022023035986']
Stack 1 with items: ['0090038300_27022023033466', '0090038300_27022023033466', '0090038300_27022023033466']
Stack 2 with items: ['0090038300_27022023014944', '0090038300_27022023005519', '0090038300_27022023005519']
Stack 3 with items: ['0090038300_27022023005519', '0090038300_27022023005519', '0090038300_27022023005519']
Stack 4 with items: ['0090038300_27022023005519', '0090038300_27022023005519', '0090038300_27022023005519']
Stack 5 with items: ['0090038300_27022023004696', '0090038300_27022023004696', '0090038300_27022023004696']
Stack 6 with items: ['0090038300_27022023004696', '0090038300_27022023004696', '0090038300_27022023004696']
Stack 7 with items: ['0090038300_27022023004696', '0090038300_27022023004696', '0090038300_27022023004696']
Stack 8 with items: ['0090038300_27022023004696', '0090038300_27022023004696', '0090038300_27022023004696']
Stack 9 with items: ['0090038300_27022023004696', '0090038300_27022023004696', '0090038300_27022023004696']
Stack 10 with items: ['0090038300_27022023034770', '0090038300_27022023034770', '0090038300_27022023034770']
Stack 11 with items: ['0090038300_27022023034770', '0090038300_27022023034770', '0090038300_27022023034770']
Stack 12 with items: ['0090038300_27022023035897', '0090038300_27022023035897', '0090038300_27022023035897']
Stack 13 with items: ['0090038300_27022023006399', '0090038300_27022023034770', '0090038300_27022023034770']
Stack 14 with items: ['0090038300_27022023008496', '0090038300_27022023008496', '0090038300_27022023008496']
Stack 15 with items: ['0090038300_27022023008496', '0090038300_27022023008496', '0090038300_27022023032001']
Stack 16 with items: ['0090038300_27022023014607', '0090038300_27022023008496', '0090038300_27022023031221']
Stack 17 with items: ['0090038300_27022023032001', '0090038300_27022023032001', '0090038300_27022023032001']
Heuristic packed all stacks
