dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P343339041
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_26102022003691', '0090017100_26102022006446', '0090017100_26102022010832']
Stack 1 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 2 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 3 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 4 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 5 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 6 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 7 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 8 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 9 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 10 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 11 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 12 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 13 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 14 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 15 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 16 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 17 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 18 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Heuristic packed all stacks
