dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P174053509
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017100_14062023025026', '0090017100_14062023025026', '0090017100_14062023025026']
Stack 1 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 2 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 3 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 4 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 5 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 6 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 7 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 8 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 9 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 10 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 11 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 12 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 13 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 14 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 15 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 16 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 17 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 18 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 19 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 20 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 21 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 22 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 23 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 24 with items: ['0090017100_14062023011611', '0090017100_14062023011611', '0090017100_14062023011611']
Stack 25 with items: ['0090017100_14062023011611', '0090017100_14062023011611', '0090017100_14062023011611']
Stacks not packed:
Stack 24 missing: ['0090017100_14062023011611', '0090017100_14062023011611', '0090017100_14062023011611']
Stack 25 missing: ['0090017100_14062023011611', '0090017100_14062023011611', '0090017100_14062023011611']
