dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P066051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023023066', '0090017100_28022023018573']
Stack 1 with items: ['0090017100_28022023016869', '0090017100_28022023016869']
Stack 2 with items: ['0090017100_28022023014067', '0090017100_28022023004116']
Stack 3 with items: ['0090017100_28022023002860', '0090017100_28022023000732']
Stack 4 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 5 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 6 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 7 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 8 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 9 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 10 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 11 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 12 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 13 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 14 with items: ['0090017100_28022023021317', '0090017100_28022023025439']
Stack 15 with items: ['0090017100_28022023021317', '0090017100_28022023021317']
Heuristic packed all stacks
