dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P241413601
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 1 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 2 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 3 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 4 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 5 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 6 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 7 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 8 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 9 with items: ['0090012500_03072022000442', '0090012500_03072022000442']
Stack 10 with items: ['0090012500_03072022000407', '0090012500_03072022000407']
Heuristic packed all stacks
