dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115138501
Min2DVol: 24.840000000000003 [m2]
Stack 0 with items: ['0090016200_27022023026253', '0090016200_27022023026253', '0090016200_27022023035355']
Stack 1 with items: ['0090016200_27022023026253', '0090016200_27022023026253', '0090016200_27022023035355']
Stack 2 with items: ['0090016200_27022023026253', '0090016200_27022023026253', '0090016200_27022023035355']
Stack 3 with items: ['0090016200_27022023026253', '0090016200_27022023026253', '0090016200_27022023035355']
Stack 4 with items: ['0090016200_27022023026253', '0090016200_27022023026253', '0090016200_27022023035355']
Stack 5 with items: ['0090016200_27022023026253', '0090016200_27022023026253', '0090016200_27022023035355']
Stack 6 with items: ['0090016200_27022023026253', '0090016200_27022023026253', '0090016200_27022023035355']
Stack 7 with items: ['0090016200_27022023026253', '0090016200_27022023026253', '0090016200_27022023035355']
Stack 8 with items: ['0090016200_27022023026253', '0090016200_27022023012496', '0090016200_27022023035355']
Stack 9 with items: ['0090016200_27022023012496', '0090016200_27022023012496', '0090016200_27022023035355']
Stack 10 with items: ['0090016200_27022023012496', '0090016200_27022023012496', '0090016200_27022023035355']
Stack 11 with items: ['0090016200_27022023012496', '0090016200_27022023012496', '0090016200_27022023035355']
Stack 12 with items: ['0090016200_27022023012496', '0090016200_27022023012496', '0090016200_27022023035355']
Stack 13 with items: ['0090016200_27022023012496', '0090016200_27022023012496', '0090016200_27022023035355']
Stack 14 with items: ['0090016200_27022023012496', '0090016200_27022023012496', '0090016200_27022023035355']
Stack 15 with items: ['0090016200_27022023012496', '0090016200_27022023012496', '0090016200_27022023035355']
Stack 16 with items: ['0090016200_27022023012496', '0090016200_27022023012496', '0090016200_27022023035355']
Stack 17 with items: ['0090016200_27022023011246', '0090016200_27022023011246', '0090016200_27022023035355']
Stack 18 with items: ['0090016200_27022023011246', '0090016200_27022023006451', '0090016200_27022023035355']
Stack 19 with items: ['0090016200_27022023006451', '0090016200_27022023006451', '0090016200_27022023035355']
Stack 20 with items: ['0090016200_27022023006451', '0090016200_27022023006451', '0090016200_27022023035355']
Stack 21 with items: ['0090016200_27022023000306', '0090016200_27022023000306', '0090016200_27022023035355']
Stack 22 with items: ['0090016200_27022023025495', '0090016200_27022023025495', '0090016200_27022023025495']
Stack 23 with items: ['0090016200_27022023025495', '0090016200_27022023025495', '0090016200_27022023025495']
Stack 24 with items: ['0090016200_27022023025495', '0090016200_27022023025435', '0090016200_27022023025435']
Stack 25 with items: ['0090016200_27022023025435', '0090016200_27022023025435', '0090016200_27022023025435']
Stack 26 with items: ['0090016200_27022023004589', '0090016200_27022023004589']
Stack 27 with items: ['0090016200_27022023027940', '0090016200_27022023027940', '0090016200_27022023027940']
Stack 28 with items: ['0090016200_27022023018890', '0090016200_27022023018890', '0090016200_27022023018890']
Stack 29 with items: ['0090016200_27022023008589', '0090016200_27022023017456', '0090016200_27022023017456']
Stack 30 with items: ['0090016200_27022023008589', '0090016200_27022023027258', '0090016200_27022023027258']
Stack 31 with items: ['0090016200_27022023018890', '0090016200_27022023018890', '0090016200_27022023018890']
Stack 32 with items: ['0090016200_27022023018890', '0090016200_27022023014236', '0090016200_27022023018890']
Stack 33 with items: ['0090016200_27022023027940', '0090016200_27022023018890', '0090016200_27022023027940']
Stack 34 with items: ['0090016200_27022023014236', '0090016200_27022023014236', '0090016200_27022023014236']
Stack 35 with items: ['0090016200_27022023027258', '0090016200_27022023017456', '0090016200_27022023027258']
Stacks not packed:
Stack 6 missing: ['0090016200_27022023026253', '0090016200_27022023026253', '0090016200_27022023035355']
Stack 7 missing: ['0090016200_27022023026253', '0090016200_27022023026253', '0090016200_27022023035355']
Stack 21 missing: ['0090016200_27022023000306', '0090016200_27022023000306', '0090016200_27022023035355']
Stack 27 missing: ['0090016200_27022023027940', '0090016200_27022023027940', '0090016200_27022023027940']
Stack 28 missing: ['0090016200_27022023018890', '0090016200_27022023018890', '0090016200_27022023018890']
Stack 29 missing: ['0090016200_27022023008589', '0090016200_27022023017456', '0090016200_27022023017456']
Stack 30 missing: ['0090016200_27022023008589', '0090016200_27022023027258', '0090016200_27022023027258']
Stack 31 missing: ['0090016200_27022023018890', '0090016200_27022023018890', '0090016200_27022023018890']
Stack 32 missing: ['0090016200_27022023018890', '0090016200_27022023014236', '0090016200_27022023018890']
Stack 33 missing: ['0090016200_27022023027940', '0090016200_27022023018890', '0090016200_27022023027940']
Stack 35 missing: ['0090016200_27022023027258', '0090016200_27022023017456', '0090016200_27022023027258']
