dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P199056201
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 1 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 2 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 3 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 4 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 5 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 6 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 7 with items: ['0090017100_14062023025190', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 8 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 9 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 10 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 11 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 12 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 13 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 14 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 15 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 16 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 17 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 18 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 19 with items: ['0090017100_14062023021162', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 20 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 21 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 22 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 23 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 24 with items: ['0090017100_14062023005343', '0090017100_14062023005343', '0090017100_14062023005343']
Stack 25 with items: ['0090017100_14062023028779', '0090017100_14062023028779']
Heuristic packed all stacks
