dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P192041105
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090019100_08062023005405', '0090019100_08062023004760', '0090019100_08062023008910']
Stack 1 with items: ['0090019100_08062023000008', '0090019100_08062023002673', '0090019100_08062023004248', '0090019100_08062023004648']
Stack 2 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 3 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 4 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 5 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 6 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 7 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 8 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 9 with items: ['0090019100_08062023007098', '0090019100_08062023007098']
Stack 10 with items: ['0090019100_08062023002348', '0090019100_08062023002348']
Stack 11 with items: ['0090019100_08062023002348', '0090019100_08062023002348']
Stack 12 with items: ['0090019100_08062023002348', '0090019100_08062023002348']
Stack 13 with items: ['0090019100_08062023001296', '0090019100_08062023001296']
Heuristic packed all stacks
