dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P102402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 1 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 2 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 3 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 4 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 5 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 6 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 7 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 8 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 9 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 10 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 11 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 12 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 13 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 14 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 15 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 16 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 17 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Heuristic packed all stacks
