dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023046761', '0091017300_27022023037504']
Stack 1 with items: ['0091017300_27022023037504', '0091017300_27022023023643']
Stack 2 with items: ['0091017300_27022023008374', '0091017300_27022023008374']
Stack 3 with items: ['0091017300_27022023008374', '0091017300_27022023007759']
Stack 4 with items: ['0091017300_27022023007759', '0091017300_27022023007759']
Stack 5 with items: ['0091017300_27022023007759', '0091017300_27022023007759']
Stack 6 with items: ['0091017300_27022023007759', '0091017300_27022023001737']
Stack 7 with items: ['0091017300_27022023001737', '0091017300_27022023001737']
Stack 8 with items: ['0091017300_27022023001737', '0091017300_27022023001737']
Stacks not packed:
Stack 5 missing: ['0091017300_27022023007759', '0091017300_27022023007759']
