dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192402201
Min2DVol: 20.332 [m2]
Stack 0 with items: ['0090016800_03072022004534', '0090016800_03072022004534']
Stack 1 with items: ['0090016800_03072022004534', '0090016800_03072022004534']
Stack 2 with items: ['0090016800_03072022004534', '0090016800_03072022004534']
Stack 3 with items: ['0090016800_03072022004534', '0090016800_03072022004534']
Stack 4 with items: ['0090016800_03072022004534', '0090016800_03072022004534']
Stack 5 with items: ['0090016800_03072022004534', '0090016800_03072022004534']
Stack 6 with items: ['0090016800_03072022004534', '0090016800_03072022004534']
Stack 7 with items: ['0090016800_03072022004534', '0090016800_03072022004534']
Stack 8 with items: ['0090016800_03072022004534', '0090016800_03072022004534']
Stack 9 with items: ['0090016800_03072022004534', '0090016800_03072022004534']
Stack 10 with items: ['0090016800_03072022004534', '0090016800_03072022004534']
Stack 11 with items: ['0090016800_03072022004534', '0090016800_03072022004534']
Stack 12 with items: ['0090016800_03072022004534', '0090016800_03072022004534']
Heuristic packed all stacks
