dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098384815
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029745', '0090038300_28022023029745', '0090038300_28022023029745']
Stack 1 with items: ['0090038300_28022023029745', '0090038300_28022023029745', '0090038300_28022023029745']
Stack 2 with items: ['0090038300_28022023029745', '0090038300_28022023029745', '0090038300_28022023029745']
Stack 3 with items: ['0090038300_28022023029745', '0090038300_28022023028061', '0090038300_28022023028061']
Stack 4 with items: ['0090038300_28022023028061', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 5 with items: ['0090038300_28022023025915', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 6 with items: ['0090038300_28022023025915', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 7 with items: ['0090038300_28022023025915', '0090038300_28022023024905', '0090038300_28022023023735']
Stack 8 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 9 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 10 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 11 with items: ['0090038300_28022023023735', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 12 with items: ['0090038300_28022023021265', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 13 with items: ['0090038300_28022023021265', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 14 with items: ['0090038300_28022023019087', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 15 with items: ['0090038300_28022023019087', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 16 with items: ['0090038300_28022023019087', '0090038300_28022023018134', '0090038300_28022023019087']
Stack 17 with items: ['0090038300_28022023018134', '0090038300_28022023013147', '0090038300_28022023018134']
Stack 18 with items: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 19 with items: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 20 with items: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 21 with items: ['0090038300_28022023013049', '0090038300_28022023011113', '0090038300_28022023013049']
Stack 22 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 23 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 24 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 25 with items: ['0090038300_28022023011113', '0090038300_28022023002809', '0090038300_28022023002809']
Heuristic packed all stacks
