dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P327210201
Min2DVol: 29.380384000000003 [m2]
Stack 0 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 1 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 2 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 3 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 4 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 5 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 6 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 7 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 8 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 9 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 10 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 11 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 12 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 13 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 14 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 15 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 16 with items: ['0090019100_26102022001572', '0090019100_26102022001451']
Stack 17 with items: ['0090019100_26102022007903', '0090019100_26102022007903']
Stack 18 with items: ['0090019100_26102022007903', '0090019100_26102022007903']
Heuristic packed all stacks
