dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P177549201
Min2DVol: 31.632000000000012 [m2]
Stack 0 with items: ['0091017600_14062023001120']
Stack 1 with items: ['0091017600_14062023002811', '0091017600_14062023000272']
Stack 2 with items: ['0091017600_14062023005560', '0091017600_14062023005131']
Stack 3 with items: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 4 with items: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 5 with items: ['0091017600_14062023003241', '0091017600_14062023003241']
Stack 6 with items: ['0091017600_14062023003241', '0091017600_14062023003241']
Stack 7 with items: ['0091017600_14062023004661', '0091017600_14062023004661']
Stack 8 with items: ['0091017600_14062023004661', '0091017600_14062023004661']
Stack 9 with items: ['0091017600_14062023004661', '0091017600_14062023004661']
Stack 10 with items: ['0091017600_14062023004661', '0091017600_14062023004661']
Heuristic packed all stacks
