dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P185636101
Min2DVol: 32.54448 [m2]
Stack 0 with items: ['0091017700_08062023005583', '0091017700_08062023005583']
Stack 1 with items: ['0091017700_08062023005583', '0091017700_08062023005583']
Stack 2 with items: ['0091017700_08062023005583', '0091017700_08062023005583']
Stack 3 with items: ['0091017700_08062023005583', '0091017700_08062023005583']
Stack 4 with items: ['0091017700_08062023005583', '0091017700_08062023005583']
Stack 5 with items: ['0091017700_08062023005583', '0091017700_08062023005583']
Stack 6 with items: ['0091017700_08062023005583', '0091017700_08062023005583']
Stack 7 with items: ['0091017700_08062023003526', '0091017700_08062023003526']
Stack 8 with items: ['0091017700_08062023003526', '0091017700_08062023003526']
Stack 9 with items: ['0091017700_08062023003526', '0091017700_08062023003526']
Stack 10 with items: ['0091017700_08062023003526', '0091017700_08062023003526']
Stack 11 with items: ['0091017700_08062023003526', '0091017700_08062023003526']
Stack 12 with items: ['0091017700_08062023003526', '0091017700_08062023003526']
Stack 13 with items: ['0091017700_08062023003526', '0091017700_08062023003526']
Stack 14 with items: ['0091017700_08062023003526', '0091017700_08062023003526']
Stack 15 with items: ['0091017700_08062023003526', '0091017700_08062023002068']
Stack 16 with items: ['0091017700_08062023001572', '0091017700_08062023000852']
Stack 17 with items: ['0091017700_08062023000852', '0091017700_08062023000052']
Stack 18 with items: ['0091017700_08062023000052', '0091017700_08062023000052']
Stack 19 with items: ['0091017700_08062023000977', '0091017700_08062023002034']
Stack 20 with items: ['0091017700_08062023004440', '0091017700_08062023004477']
Stack 21 with items: ['0091017700_08062023004149']
Stack 22 with items: ['0091017700_08062023002247', '0091017700_08062023004776']
Stack 23 with items: ['0091017700_08062023004776', '0091017700_08062023004776']
Stack 24 with items: ['0091017700_08062023004776', '0091017700_08062023004776']
Stack 25 with items: ['0091017700_08062023004679', '0091017700_08062023004780']
Stack 26 with items: ['0091017700_08062023004780', '0091017700_08062023004780']
Stacks not packed:
Stack 26 missing: ['0091017700_08062023004780', '0091017700_08062023004780']
