dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P209770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023013492', '0090018000_14062023013492', '0090018000_14062023013492']
Stack 1 with items: ['0090018000_14062023013492', '0090018000_14062023013492', '0090018000_14062023013492']
Stack 2 with items: ['0090018000_14062023013492', '0090018000_14062023013492', '0090018000_14062023013492']
Stack 3 with items: ['0090018000_14062023013492', '0090018000_14062023013492', '0090018000_14062023013492']
Stack 4 with items: ['0090018000_14062023013492', '0090018000_14062023012841', '0090018000_14062023012841']
Stack 5 with items: ['0090018000_14062023013351', '0090018000_14062023013351', '0090018000_14062023013351']
Stack 6 with items: ['0090018000_14062023013351', '0090018000_14062023013351', '0090018000_14062023013351']
Stack 7 with items: ['0090018000_14062023013351', '0090018000_14062023013351', '0090018000_14062023013351']
Stack 8 with items: ['0090018000_14062023013351', '0090018000_14062023013351', '0090018000_14062023013351']
Stack 9 with items: ['0090018000_14062023013351', '0090018000_14062023013351', '0090018000_14062023013351']
Stack 10 with items: ['0090018000_14062023013351', '0090018000_14062023013351', '0090018000_14062023013351']
Stack 11 with items: ['0090018000_14062023013351', '0090018000_14062023013351', '0090018000_14062023013351']
Stack 12 with items: ['0090018000_14062023013351', '0090018000_14062023013351', '0090018000_14062023013351']
Stack 13 with items: ['0090018000_14062023013351', '0090018000_14062023013351', '0090018000_14062023013351']
Stack 14 with items: ['0090018000_14062023013351', '0090018000_14062023013351', '0090018000_14062023013351']
Stack 15 with items: ['0090018000_14062023013351', '0090018000_14062023013351', '0090018000_14062023013351']
Stack 16 with items: ['0090018000_14062023013351', '0090018000_14062023013351', '0090018000_14062023013351']
Stack 17 with items: ['0090018000_14062023013351', '0090018000_14062023013351', '0090018000_14062023013351']
Stack 18 with items: ['0090018000_14062023013351', '0090018000_14062023013351']
Stack 19 with items: ['0090018000_14062023012841', '0090018000_14062023012841', '0090018000_14062023012841']
Stack 20 with items: ['0090018000_14062023011879', '0090018000_14062023011879', '0090018000_14062023011879']
Stack 21 with items: ['0090018000_14062023011879', '0090018000_14062023011040', '0090018000_14062023011040']
Stack 22 with items: ['0090018000_14062023011040', '0090018000_14062023011040', '0090018000_14062023011040']
Stack 23 with items: ['0090018000_14062023011040', '0090018000_14062023011040', '0090018000_14062023011040']
Stack 24 with items: ['0090018000_14062023011040', '0090018000_14062023011040', '0090018000_14062023011040']
Stack 25 with items: ['0090018000_14062023011040', '0090018000_14062023009664', '0090018000_14062023011040']
Stack 26 with items: ['0090018000_14062023009664', '0090018000_14062023009664', '0090018000_14062023009664']
Stack 27 with items: ['0090018000_14062023009664', '0090018000_14062023009664', '0090018000_14062023009664']
Stack 28 with items: ['0090018000_14062023009664', '0090018000_14062023009664', '0090018000_14062023009664']
Stack 29 with items: ['0090018000_14062023009664', '0090018000_14062023006616', '0090018000_14062023006616']
Stack 30 with items: ['0090018000_14062023006616', '0090018000_14062023006616', '0090018000_14062023006616']
Stacks not packed:
Stack 4 missing: ['0090018000_14062023013492', '0090018000_14062023012841', '0090018000_14062023012841']
Stack 19 missing: ['0090018000_14062023012841', '0090018000_14062023012841', '0090018000_14062023012841']
Stack 28 missing: ['0090018000_14062023009664', '0090018000_14062023009664', '0090018000_14062023009664']
