dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P065063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_28022023027963', '0090016900_28022023027963']
Stack 1 with items: ['0090016900_28022023027963', '0090016900_28022023027963']
Stack 2 with items: ['0090016900_28022023027963', '0090016900_28022023027963']
Stack 3 with items: ['0090016900_28022023027963', '0090016900_28022023027963']
Stack 4 with items: ['0090016900_28022023027963', '0090016900_28022023027963']
Stack 5 with items: ['0090016900_28022023023176', '0090016900_28022023023176']
Stack 6 with items: ['0090016900_28022023023176', '0090016900_28022023023176']
Stack 7 with items: ['0090016900_28022023023176', '0090016900_28022023023176']
Stack 8 with items: ['0090016900_28022023023176', '0090016900_28022023008575']
Stack 9 with items: ['0090016900_28022023008575', '0090016900_28022023008575']
Stack 10 with items: ['0090016900_28022023008575', '0090016900_28022023008575']
Stack 11 with items: ['0090016900_28022023008575', '0090016900_28022023008575']
Heuristic packed all stacks
