dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095385103
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_27022023036558', '0090038300_27022023036558', '0090038300_27022023036558']
Stack 1 with items: ['0090038300_27022023036558', '0090038300_27022023036558', '0090038300_27022023036558']
Stack 2 with items: ['0090038300_27022023036558', '0090038300_27022023036558', '0090038300_27022023036558']
Stack 3 with items: ['0090038300_27022023036558', '0090038300_27022023036558', '0090038300_27022023036558']
Stack 4 with items: ['0090038300_27022023036558', '0090038300_27022023025635', '0090038300_27022023023155']
Stack 5 with items: ['0090038300_27022023023155', '0090038300_27022023004800', '0090038300_27022023004800']
Stack 6 with items: ['0090038300_27022023004800', '0090038300_27022023004800', '0090038300_27022023004800']
Stack 7 with items: ['0090038300_27022023004800', '0090038300_27022023004800', '0090038300_27022023004800']
Stack 8 with items: ['0090038300_27022023004800', '0090038300_27022023004800', '0090038300_27022023004800']
Stack 9 with items: ['0090038300_27022023004800', '0090038300_27022023004800', '0090038300_27022023004800']
Stack 10 with items: ['0090038300_27022023004800', '0090038300_27022023004800', '0090038300_27022023004800']
Stack 11 with items: ['0090038300_27022023004126', '0090038300_27022023004126', '0090038300_27022023004126']
Stack 12 with items: ['0090038300_27022023027073', '0090038300_27022023027073', '0090038300_27022023027073']
Stack 13 with items: ['0090038300_27022023007185', '0090038300_27022023007185', '0090038300_27022023027073']
Stack 14 with items: ['0090038300_27022023027073', '0090038300_27022023027073', '0090038300_27022023027073']
Stack 15 with items: ['0090038300_27022023027073', '0090038300_27022023027073', '0090038300_27022023027073']
Stack 16 with items: ['0090038300_27022023027073', '0090038300_27022023027073', '0090038300_27022023027073']
Stack 17 with items: ['0090038300_27022023007185', '0090038300_27022023012599', '0090038300_27022023024187']
Stack 18 with items: ['0090038300_27022023025131', '0090038300_27022023009165', '0090038300_27022023009165']
Stack 19 with items: ['0090038300_27022023009165', '0090038300_27022023009165', '0090038300_27022023009165']
Heuristic packed all stacks
