dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P207398101
Min2DVol: 30.996599999999994 [m2]
Stack 0 with items: ['0090038200_03072022003519', '0090038200_03072022000487', '0090038200_03072022000487']
Stack 1 with items: ['0090038200_03072022000487', '0090038200_03072022000931', '0090038200_03072022000931']
Stack 2 with items: ['0090038200_03072022003519', '0090038200_03072022000487', '0090038200_03072022003519']
Stack 3 with items: ['0090038200_03072022000487', '0090038200_03072022000487', '0090038200_03072022000487']
Stack 4 with items: ['0090038200_03072022002211', '0090038200_03072022002211']
Stack 5 with items: ['0090038200_03072022002211', '0090038200_03072022002211']
Stack 6 with items: ['0090038200_03072022002211', '0090038200_03072022002211']
Stack 7 with items: ['0090038200_03072022002211', '0090038200_03072022002211']
Stack 8 with items: ['0090038200_03072022002211', '0090038200_03072022002211']
Stack 9 with items: ['0090038200_03072022002211', '0090038200_03072022002211']
Stack 10 with items: ['0090038200_03072022002211', '0090038200_03072022002211']
Stack 11 with items: ['0090038200_03072022001891', '0090038200_03072022001891']
Stack 12 with items: ['0090038200_03072022001891', '0090038200_03072022001891']
Stack 13 with items: ['0090038200_03072022001891', '0090038200_03072022001891']
Stack 14 with items: ['0090038200_03072022001891', '0090038200_03072022001891']
Stacks not packed:
Stack 10 missing: ['0090038200_03072022002211', '0090038200_03072022002211']
