dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045293', '0090016900_08062023045293']
Stack 1 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 2 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 3 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 4 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 5 with items: ['0090016900_08062023007616', '0090016900_08062023007616']
Stack 6 with items: ['0090016900_08062023004715', '0090016900_08062023004715']
Stack 7 with items: ['0090016900_08062023004715', '0090016900_08062023004715']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023004715', '0090016900_08062023004715']
Stack 7 missing: ['0090016900_08062023004715', '0090016900_08062023004715']
