dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023042232', '0090016900_08062023042232']
Stack 1 with items: ['0090016900_08062023042232', '0090016900_08062023041854']
Stack 2 with items: ['0090016900_08062023013255', '0090016900_08062023008919']
Stack 3 with items: ['0090016900_08062023008919', '0090016900_08062023008919']
Stack 4 with items: ['0090016900_08062023008803', '0090016900_08062023008803']
Stack 5 with items: ['0090016900_08062023008803', '0090016900_08062023008803']
Stack 6 with items: ['0090016900_08062023008803', '0090016900_08062023008803']
Stack 7 with items: ['0090016900_08062023008803', '0090016900_08062023004909']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023008803', '0090016900_08062023008803']
Stack 7 missing: ['0090016900_08062023008803', '0090016900_08062023004909']
