dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P072733303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023014755', '0090018000_27022023012040', '0090018000_27022023014755']
Stack 1 with items: ['0090018000_27022023012040', '0090018000_27022023012040', '0090018000_27022023012040']
Stack 2 with items: ['0090018000_27022023010994', '0090018000_27022023010638', '0090018000_27022023010638']
Stack 3 with items: ['0090018000_27022023010638', '0090018000_27022023010603', '0090018000_27022023010603']
Stack 4 with items: ['0090018000_27022023010603', '0090018000_27022023008012', '0090018000_27022023008012']
Stack 5 with items: ['0090018000_27022023008012', '0090018000_27022023008012', '0090018000_27022023008012']
Stack 6 with items: ['0090018000_27022023007579', '0090018000_27022023006245', '0090018000_27022023006245']
Stack 7 with items: ['0090018000_27022023006245', '0090018000_27022023006245', '0090018000_27022023006245']
Stack 8 with items: ['0090018000_27022023006245', '0090018000_27022023006245', '0090018000_27022023006245']
Stack 9 with items: ['0090018000_27022023006245', '0090018000_27022023003965', '0090018000_27022023006245']
Stack 10 with items: ['0090018000_27022023003965', '0090018000_27022023002758', '0090018000_27022023002758']
Stack 11 with items: ['0090018000_27022023002758', '0090018000_27022023002758', '0090018000_27022023002758']
Stack 12 with items: ['0090018000_27022023002758', '0090018000_27022023002758', '0090018000_27022023002758']
Stack 13 with items: ['0090018000_27022023002758', '0090018000_27022023002758', '0090018000_27022023002758']
Heuristic packed all stacks
