dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P343706601
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0090018000_26102022000491', '0090018000_26102022000491']
Stack 1 with items: ['0090018000_26102022000491', '0090018000_26102022000491']
Stack 2 with items: ['0090018000_26102022000491', '0090018000_26102022000491']
Stack 3 with items: ['0090018000_26102022000491', '0090018000_26102022000491']
Stack 4 with items: ['0090018000_26102022000491', '0090018000_26102022000491']
Stack 5 with items: ['0090018000_26102022000491', '0090018000_26102022000491']
Stack 6 with items: ['0090018000_26102022001725', '0090018000_26102022001725']
Stack 7 with items: ['0090018000_26102022001725', '0090018000_26102022001725']
Stack 8 with items: ['0090018000_26102022001725', '0090018000_26102022001725']
Stack 9 with items: ['0090018000_26102022001725', '0090018000_26102022001725']
Stack 10 with items: ['0090018000_26102022001725', '0090018000_26102022001725']
Stack 11 with items: ['0090018000_26102022001725', '0090018000_26102022001725']
Stack 12 with items: ['0090018000_26102022001725', '0090018000_26102022001725']
Stack 13 with items: ['0090018000_26102022001725', '0090018000_26102022001725']
Stack 14 with items: ['0090018000_26102022001725', '0090018000_26102022001725']
Stack 15 with items: ['0090018000_26102022001725', '0090018000_26102022001725']
Stack 16 with items: ['0090018000_26102022001725', '0090018000_26102022001725']
Heuristic packed all stacks
