dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P093010901
Min2DVol: 12.090299999999996 [m2]
Stack 0 with items: ['0090016100_27022023003035', '0090016100_27022023003035']
Stack 1 with items: ['0090016100_27022023003035', '0090016100_27022023003035']
Stack 2 with items: ['0090016100_27022023003035', '0090016100_27022023003035']
Stack 3 with items: ['0090016100_27022023003035', '0090016100_27022023003035']
Stack 4 with items: ['0090016100_27022023003035', '0090016100_27022023003035']
Stack 5 with items: ['0090016100_27022023003035', '0090016100_27022023003035']
Stack 6 with items: ['0090016100_27022023003035', '0090016100_27022023003035']
Stack 7 with items: ['0090016100_27022023003035', '0090016100_27022023003035']
Stack 8 with items: ['0090016100_27022023003035', '0090016100_27022023003035']
Stack 9 with items: ['0090016100_27022023003035', '0090016100_27022023003035']
Stack 10 with items: ['0090016100_27022023003222', '0090016100_27022023003222', '0090016100_27022023003222', '0090016100_27022023003222', '0090016100_27022023003222']
Stack 11 with items: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 12 with items: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 13 with items: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 14 with items: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 15 with items: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 16 with items: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 17 with items: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 18 with items: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 19 with items: ['0090016100_27022023004201', '0090016100_27022023004201']
Stacks not packed:
Stack 9 missing: ['0090016100_27022023003035', '0090016100_27022023003035']
Stack 11 missing: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 12 missing: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 13 missing: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 14 missing: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 15 missing: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 16 missing: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 17 missing: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 18 missing: ['0090016100_27022023004201', '0090016100_27022023004201']
Stack 19 missing: ['0090016100_27022023004201', '0090016100_27022023004201']
