dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P079316701
Min2DVol: 32.940000000000005 [m2]
Stack 0 with items: ['0091017700_28022023001782', '0091017700_28022023001782', '0091017700_28022023001782']
Stack 1 with items: ['0091017700_28022023001782', '0091017700_28022023001782', '0091017700_28022023001782']
Stack 2 with items: ['0091017700_28022023001782', '0091017700_28022023001782', '0091017700_28022023001782']
Stack 3 with items: ['0091017700_28022023001782', '0091017700_28022023001782', '0091017700_28022023001782']
Stack 4 with items: ['0091017700_28022023001782', '0091017700_28022023001782', '0091017700_28022023001782']
Stack 5 with items: ['0091017700_28022023001782', '0091017700_28022023001782', '0091017700_28022023001782']
Stack 6 with items: ['0091017700_28022023005312', '0091017700_28022023005312']
Stack 7 with items: ['0091017700_28022023005312', '0091017700_28022023005312']
Stack 8 with items: ['0091017700_28022023005312', '0091017700_28022023005312']
Stack 9 with items: ['0091017700_28022023005312', '0091017700_28022023005312']
Stack 10 with items: ['0091017700_28022023005312', '0091017700_28022023005312']
Stack 11 with items: ['0091017700_28022023005312', '0091017700_28022023005312']
Stack 12 with items: ['0091017700_28022023005312', '0091017700_28022023005312']
Stack 13 with items: ['0091017700_28022023005312', '0091017700_28022023005312']
Stack 14 with items: ['0091017700_28022023005312', '0091017700_28022023005312']
Stack 15 with items: ['0091017700_28022023005312', '0091017700_28022023005312']
Stack 16 with items: ['0091017700_28022023005312', '0091017700_28022023005312']
Stack 17 with items: ['0091017700_28022023005312', '0091017700_28022023005312']
Stack 18 with items: ['0091017700_28022023005312', '0091017700_28022023005312']
Stacks not packed:
Stack 18 missing: ['0091017700_28022023005312', '0091017700_28022023005312']
