dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206056403
Min2DVol: 30.071642999999987 [m2]
Stack 0 with items: ['0090017100_08062023025690', '0090017100_08062023019326']
Stack 1 with items: ['0090017100_08062023004799', '0090017100_08062023004970', '0090017100_08062023005873']
Stack 2 with items: ['0090017100_08062023000139', '0090017100_08062023000139', '0090017100_08062023015123']
Stack 3 with items: ['0090017100_08062023001123', '0090017100_08062023012190', '0090017100_08062023016155']
Stack 4 with items: ['0090017100_08062023027190', '0090017100_08062023027190', '0090017100_08062023027190']
Stack 5 with items: ['0090017100_08062023027190', '0090017100_08062023027190', '0090017100_08062023027190']
Stack 6 with items: ['0090017100_08062023027190', '0090017100_08062023027190', '0090017100_08062023027190']
Stack 7 with items: ['0090017100_08062023027190', '0090017100_08062023027145', '0090017100_08062023027145']
Stack 8 with items: ['0090017100_08062023027145', '0090017100_08062023027145', '0090017100_08062023027145']
Stack 9 with items: ['0090017100_08062023027145', '0090017100_08062023020101', '0090017100_08062023020101']
Stack 10 with items: ['0090017100_08062023020101', '0090017100_08062023014857', '0090017100_08062023020101']
Stack 11 with items: ['0090017100_08062023010740', '0090017100_08062023010740', '0090017100_08062023010740']
Stack 12 with items: ['0090017100_08062023010740', '0090017100_08062023009190', '0090017100_08062023010740']
Stack 13 with items: ['0090017100_08062023009190', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 14 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 15 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 16 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 17 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 18 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 19 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 20 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 21 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 22 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 23 with items: ['0090017100_08062023005591', '0090017100_08062023005591', '0090017100_08062023005591']
Stack 24 with items: ['0090017100_08062023005591', '0090017100_08062023005591', '0090017100_08062023005591']
Heuristic packed all stacks
