dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P101156205
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 1 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 2 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 3 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 4 with items: ['0090017100_28022023017452', '0090017100_28022023017452']
Stack 5 with items: ['0090017100_28022023017452', '0090017100_28022023017452']
Stack 6 with items: ['0090017100_28022023017452', '0090017100_28022023017452']
Stack 7 with items: ['0090017100_28022023017452', '0090017100_28022023017452']
Stack 8 with items: ['0090017100_28022023017452', '0090017100_28022023017452']
Stack 9 with items: ['0090017100_28022023017452', '0090017100_28022023017452']
Heuristic packed all stacks
