dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P213721901
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090018000_14062023010655', '0090018000_14062023010655', '0090018000_14062023010655']
Stack 1 with items: ['0090018000_14062023010655', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 2 with items: ['0090018000_14062023009517', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 3 with items: ['0090018000_14062023009517', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 4 with items: ['0090018000_14062023009517', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 5 with items: ['0090018000_14062023009517', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 6 with items: ['0090018000_14062023009517', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 7 with items: ['0090018000_14062023009517', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 8 with items: ['0090018000_14062023009517', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 9 with items: ['0090018000_14062023002867', '0090018000_14062023002867', '0090018000_14062023002867']
Stack 10 with items: ['0090018000_14062023002867', '0090018000_14062023002867', '0090018000_14062023002867']
Stack 11 with items: ['0090018000_14062023002867', '0090018000_14062023002867', '0090018000_14062023002867']
Stack 12 with items: ['0090018000_14062023002867', '0090018000_14062023002867', '0090018000_14062023002867']
Stack 13 with items: ['0090018000_14062023002630', '0090018000_14062023002630']
Stack 14 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 15 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 16 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 17 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 18 with items: ['0090018000_14062023004053', '0090018000_14062023007942', '0090018000_14062023007942']
Heuristic packed all stacks
