dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P080401305
Min2DVol: 35.14836 [m2]
Stack 0 with items: ['0090016800_28022023022681']
Stack 1 with items: ['0090016800_28022023024176']
Stack 2 with items: ['0090016800_28022023006229', '0090016800_28022023006229', '0090016800_28022023006229']
Stack 3 with items: ['0090016800_28022023006229', '0090016800_28022023006229', '0090016800_28022023006229']
Stack 4 with items: ['0090016800_28022023006229', '0090016800_28022023006229', '0090016800_28022023006229']
Stack 5 with items: ['0090016800_28022023006229', '0090016800_28022023006229', '0090016800_28022023006229']
Stack 6 with items: ['0090016800_28022023006229', '0090016800_28022023006229', '0090016800_28022023006229']
Stack 7 with items: ['0090016800_28022023005950', '0090016800_28022023005560', '0090016800_28022023005560']
Stack 8 with items: ['0090016800_28022023005560', '0090016800_28022023005560', '0090016800_28022023005560']
Stack 9 with items: ['0090016800_28022023005560', '0090016800_28022023005560', '0090016800_28022023005560']
Stack 10 with items: ['0090016800_28022023005128', '0090016800_28022023005128', '0090016800_28022023005128']
Stack 11 with items: ['0090016800_28022023005128', '0090016800_28022023005128', '0090016800_28022023005128']
Stack 12 with items: ['0090016800_28022023005128', '0090016800_28022023005128', '0090016800_28022023005128']
Stack 13 with items: ['0090016800_28022023005128', '0090016800_28022023005128', '0090016800_28022023005128']
Stack 14 with items: ['0090016800_28022023005128', '0090016800_28022023005128', '0090016800_28022023005128']
Stack 15 with items: ['0090016800_28022023005128', '0090016800_28022023005128', '0090016800_28022023005128']
Stack 16 with items: ['0090016800_28022023005128', '0090016800_28022023004925', '0090016800_28022023005128']
Stack 17 with items: ['0090016800_28022023004925', '0090016800_28022023004925', '0090016800_28022023004925']
Stack 18 with items: ['0090016800_28022023004925', '0090016800_28022023004925', '0090016800_28022023004925']
Stack 19 with items: ['0090016800_28022023004925', '0090016800_28022023001305', '0090016800_28022023004925']
Stack 20 with items: ['0090016800_28022023001305', '0090016800_28022023001305', '0090016800_28022023001305']
Stack 21 with items: ['0090016800_28022023004871', '0090016800_28022023005108', '0090016800_28022023012988']
Stack 22 with items: ['0090016800_28022023021996', '0090016800_28022023021902', '0090016800_28022023016128']
Stack 23 with items: ['0090016800_28022023013638', '0090016800_28022023012988', '0090016800_28022023003694']
Stack 24 with items: ['0090016800_28022023003617', '0090016800_28022023003617', '0090016800_28022023006376']
Stack 25 with items: ['0090016800_28022023013942', '0090016800_28022023018804', '0090016800_28022023020922']
Stack 26 with items: ['0090016800_28022023021549', '0090016800_28022023014945', '0090016800_28022023021549']
Stack 27 with items: ['0090016800_28022023021549', '0090016800_28022023021549', '0090016800_28022023021549']
Stacks not packed:
Stack 7 missing: ['0090016800_28022023005950', '0090016800_28022023005560', '0090016800_28022023005560']
Stack 19 missing: ['0090016800_28022023004925', '0090016800_28022023001305', '0090016800_28022023004925']
Stack 20 missing: ['0090016800_28022023001305', '0090016800_28022023001305', '0090016800_28022023001305']
