dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P332277401
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090017000_26102022007596', '0090017000_26102022003481', '0090017000_26102022007596']
Stack 1 with items: ['0090017000_26102022007362', '0090017000_26102022007362']
Stack 2 with items: ['0090017000_26102022007362', '0090017000_26102022007362']
Stack 3 with items: ['0090017000_26102022007362', '0090017000_26102022007362']
Stack 4 with items: ['0090017000_26102022006875', '0090017000_26102022006875']
Stack 5 with items: ['0090017000_26102022006875', '0090017000_26102022006875']
Stack 6 with items: ['0090017000_26102022006875', '0090017000_26102022006875']
Stack 7 with items: ['0090017000_26102022006667', '0090017000_26102022006667']
Stack 8 with items: ['0090017000_26102022006667', '0090017000_26102022006667']
Stack 9 with items: ['0090017000_26102022006667', '0090017000_26102022006667']
Stack 10 with items: ['0090017000_26102022006146', '0090017000_26102022006137']
Stack 11 with items: ['0090017000_26102022001752', '0090017000_26102022001752']
Stack 12 with items: ['0090017000_26102022001752', '0090017000_26102022001752']
Stack 13 with items: ['0090017000_26102022001752', '0090017000_26102022001752']
Stack 14 with items: ['0090017000_26102022001752', '0090017000_26102022000541']
Stack 15 with items: ['0090017000_26102022000541', '0090017000_26102022000541']
Heuristic packed all stacks
